<benchmark_functions.benchmark_functions.Ackley object at 0x7fc15669adf0> 12 200 50
Testing 94 trials.
Iter 10/100: 2.0246899127960205
20 trials completed
[ 8.70752335  3.31506348 -3.26672363 -2.30583191 -1.23863029  2.76730347
  5.6259079  -5.16691017  4.90333176  2.41217422  0.66563797 -5.41744041] 13.57655338083209
Iter 10/100: 2.022573947906494
Iter 10/100: 2.0182979106903076
Iter 10/100: 2.0151612758636475
Iter 10/100: 2.0144271850585938
Iter 10/100: 2.0125949382781982
Iter 20/100: 2.012162923812866
Iter 10/100: 2.0097925662994385
Iter 10/100: 2.006686210632324
Iter 20/100: 2.006096124649048
Iter 10/100: 2.004058837890625
Iter 10/100: 2.0009233951568604
Iter 10/100: 1.9993436336517334
Iter 20/100: 1.999033808708191
Iter 10/100: 1.9965118169784546
Iter 20/100: 1.9962599277496338
Iter 10/100: 1.993322491645813
Iter 10/100: 1.9901565313339233
Iter 10/100: 1.9874799251556396
Iter 10/100: 1.986265778541565
Iter 10/100: 1.9828975200653076
Iter 10/100: 1.986031174659729
Iter 20/100: 1.9855074882507324
Iter 10/100: 1.9844709634780884
Iter 10/100: 1.9829320907592773
Iter 10/100: 1.9836527109146118
40 trials completed
[ 8.70752335  3.31506348 -3.26672363 -2.30583191 -1.23863029  2.76730347
  5.6259079  -5.16691017  4.90333176  2.41217422  0.66563797 -5.41744041] 13.57655338083209
Iter 10/100: 1.9818603992462158
Iter 10/100: 1.979217529296875
Iter 10/100: 1.9791934490203857
Iter 10/100: 1.9762005805969238
Iter 10/100: 1.9726994037628174
Iter 10/100: 1.9699386358261108
Iter 10/100: 1.9678620100021362
Iter 10/100: 1.96550714969635
Iter 10/100: 1.9625076055526733
Iter 20/100: 1.9620314836502075
Iter 10/100: 1.9599602222442627
Iter 10/100: 1.9562218189239502
Iter 10/100: 1.9532890319824219
Iter 10/100: 1.9509950876235962
Iter 10/100: 1.9490615129470825
Iter 10/100: 1.947554349899292
Iter 20/100: 1.9473117589950562
Iter 10/100: 1.946387529373169
Iter 10/100: 1.9438815116882324
Iter 10/100: 1.9410985708236694
Iter 10/100: 1.938302755355835
Iter 10/100: 1.9347763061523438
60 trials completed
[ 8.70752335  3.31506348 -3.26672363 -2.30583191 -1.23863029  2.76730347
  5.6259079  -5.16691017  4.90333176  2.41217422  0.66563797 -5.41744041] 13.57655338083209
Iter 10/100: 1.9318902492523193
Iter 10/100: 1.9289509057998657
Iter 10/100: 1.9270342588424683
Iter 10/100: 1.923948884010315
Iter 10/100: 1.922842025756836
Iter 10/100: 1.9205378293991089
Iter 10/100: 1.9177672863006592
Iter 10/100: 1.9168611764907837
Iter 10/100: 1.9138548374176025
Iter 10/100: 1.9118609428405762
Iter 10/100: 1.9091122150421143
[[ 16.9903256    0.95391063 -24.00542747   3.37601105   2.91840013
   18.11888219  13.10988042 -13.70774167  -0.59050892  17.33280662
    5.69518305 -13.23452149  20.02272034]
 [  8.70752335   3.31506348  -3.26672363  -2.30583191  -1.23863029
    2.76730347   5.6259079   -5.16691017   4.90333176   2.41217422
    0.66563797  -5.41744041  13.57655338]
 [  8.70752335   3.31506348  -3.26672363  -2.30583191  -1.23863029
    2.76730347   5.6259079   -5.16691017   4.90333176   2.41217422
    0.66563797  -5.41744041  13.57655338]
 [  8.70752335   3.31506348  -3.26672363  -2.30583191  -1.23863029
    2.76730347   5.6259079   -5.16691017   4.90333176   2.41217422
    0.66563797  -5.41744041  13.57655338]
 [  8.70752335   3.31506348  -3.26672363  -2.30583191  -1.23863029
    2.76730347   5.6259079   -5.16691017   4.90333176   2.41217422
    0.66563797  -5.41744041  13.57655338]]
Iter 10/100: 1.5369865894317627
Iter 20/100: 1.4470269680023193
Iter 30/100: 1.41456139087677
Iter 40/100: 1.3990108966827393
Iter 50/100: 1.3832899332046509
Iter 60/100: 1.3633705377578735
Iter 70/100: 1.3490071296691895
0 trials completed
[  0.53621605 -10.87043625 -17.99389416  12.55121655   4.55085822
   5.91303726  10.19184212   0.33628625 -14.86188537   8.08937592
 -16.85861268 -15.50823427] 19.634588
Iter 10/100: 1.7532979249954224
Iter 20/100: 1.7386294603347778
Iter 10/100: 1.740899920463562
Iter 10/100: 1.7568806409835815
Iter 20/100: 1.752149224281311
Iter 10/100: 1.7478196620941162
Iter 20/100: 1.7474898099899292
Iter 10/100: 1.7438523769378662
Iter 10/100: 1.7411720752716064
Iter 20/100: 1.7407864332199097
Iter 10/100: 1.74232816696167
Iter 10/100: 1.739581823348999
Iter 10/100: 1.7362208366394043
Iter 10/100: 1.7334418296813965
Iter 10/100: 1.733339548110962
Iter 20/100: 1.7331944704055786
Iter 10/100: 1.7479453086853027
Iter 10/100: 1.7437467575073242
Iter 10/100: 1.7407296895980835
Iter 20/100: 1.7401394844055176
Iter 10/100: 1.743396520614624
Iter 20/100: 1.7426269054412842
Iter 10/100: 1.7394284009933472
Iter 10/100: 1.7688456773757935
Iter 20/100: 1.768133521080017
Iter 30/100: 1.767454743385315
Iter 10/100: 1.767074465751648
Iter 10/100: 1.7635376453399658
Iter 10/100: 1.7704216241836548
Iter 20/100: 1.7701606750488281
20 trials completed
[ -0.63588715  -5.94894409  -7.30497742   4.79955673   5.04627609
   2.01838303   7.31500244   0.53699875 -10.49663544   2.99100494
 -13.22856903 -10.76468658] 16.794574059310364
Iter 10/100: 1.770440936088562
Iter 10/100: 1.773740291595459
Iter 20/100: 1.7731646299362183
Iter 10/100: 1.773925542831421
Iter 20/100: 1.773703932762146
Iter 10/100: 1.770830750465393
Iter 10/100: 1.769728422164917
Iter 10/100: 1.7660768032073975
Iter 10/100: 1.763555645942688
Iter 10/100: 1.7621394395828247
Iter 10/100: 1.7742259502410889
Iter 20/100: 1.7739657163619995
Iter 10/100: 1.770887851715088
Iter 10/100: 1.7693830728530884
Iter 10/100: 1.7679784297943115
Iter 10/100: 1.7644377946853638
Iter 10/100: 1.7611757516860962
Iter 10/100: 1.7684528827667236
Iter 10/100: 1.7651015520095825
Iter 10/100: 1.7617980241775513
Iter 20/100: 1.7614854574203491
Iter 10/100: 1.7571277618408203
Iter 10/100: 1.7539395093917847
Iter 10/100: 1.7723360061645508
Iter 20/100: 1.7720253467559814
40 trials completed
[ -0.63588715  -5.94894409  -7.30497742   4.79955673   5.04627609
   2.01838303   7.31500244   0.53699875 -10.49663544   2.99100494
 -13.22856903 -10.76468658] 16.794574059310364
Iter 10/100: 1.7720085382461548
Iter 10/100: 1.7706859111785889
Iter 10/100: 1.7675776481628418
Iter 10/100: 1.766041874885559
Iter 10/100: 1.769149899482727
Iter 10/100: 1.767899990081787
Iter 10/100: 1.7715455293655396
Iter 10/100: 1.7688045501708984
Iter 10/100: 1.7684364318847656
Iter 10/100: 1.7793654203414917
Iter 10/100: 1.777226448059082
Iter 20/100: 1.7768808603286743
Iter 10/100: 1.7740015983581543
Iter 10/100: 1.770374059677124
Iter 10/100: 1.7667404413223267
Iter 10/100: 1.7676090002059937
Iter 10/100: 1.7643171548843384
Iter 10/100: 1.7623063325881958
Iter 20/100: 1.7620152235031128
Iter 10/100: 1.760585904121399
Iter 10/100: 1.757999300956726
Iter 10/100: 1.755369782447815
60 trials completed
[ -0.63588715  -5.94894409  -7.30497742   4.79955673   5.04627609
   2.01838303   7.31500244   0.53699875 -10.49663544   2.99100494
 -13.22856903 -10.76468658] 16.794574059310364
Iter 10/100: 1.753340721130371
Iter 10/100: 1.7510854005813599
Iter 10/100: 1.7477790117263794
Iter 10/100: 1.7445645332336426
Iter 10/100: 1.7420451641082764
Iter 10/100: 1.738795518875122
Iter 10/100: 1.736245036125183
Iter 20/100: 1.7359627485275269
Iter 10/100: 1.733516812324524
Iter 10/100: 1.730454921722412
Iter 20/100: 1.7301884889602661
Iter 10/100: 1.7319775819778442
Iter 10/100: 1.7311266660690308
[[  0.53621605 -10.87043625 -17.99389416  12.55121655   4.55085822
    5.91303726  10.19184212   0.33628625 -14.86188537   8.08937592
  -16.85861268 -15.50823427  19.63458824]
 [ -0.63588715  -5.94894409  -7.30497742   4.79955673   5.04627609
    2.01838303   7.31500244   0.53699875 -10.49663544   2.99100494
  -13.22856903 -10.76468658  16.79457406]
 [ -0.63588715  -5.94894409  -7.30497742   4.79955673   5.04627609
    2.01838303   7.31500244   0.53699875 -10.49663544   2.99100494
  -13.22856903 -10.76468658  16.79457406]
 [ -0.63588715  -5.94894409  -7.30497742   4.79955673   5.04627609
    2.01838303   7.31500244   0.53699875 -10.49663544   2.99100494
  -13.22856903 -10.76468658  16.79457406]
 [ -0.63588715  -5.94894409  -7.30497742   4.79955673   5.04627609
    2.01838303   7.31500244   0.53699875 -10.49663544   2.99100494
  -13.22856903 -10.76468658  16.79457406]]
Iter 10/100: 1.5215047597885132
Iter 20/100: 1.428407907485962
Iter 30/100: 1.3660800457000732
Iter 40/100: 1.3087791204452515
Iter 50/100: 1.2497938871383667
0 trials completed
[-18.99306856 -11.72760992  12.00912814 -12.35559476   3.04018799
  11.10881272  -0.0782833  -24.83393266   9.74483122  -8.01902985
  -4.07990681  24.84461824] 19.734175
Iter 10/100: 1.821541666984558
Iter 20/100: 1.7812976837158203
Iter 10/100: 1.7675443887710571
Iter 20/100: 1.765549898147583
Iter 30/100: 1.765063762664795
Iter 10/100: 1.7611857652664185
Iter 10/100: 1.758127212524414
Iter 10/100: 1.7544946670532227
Iter 10/100: 1.754313588142395
Iter 10/100: 1.751051902770996
Iter 20/100: 1.7502704858779907
Iter 10/100: 1.7468961477279663
Iter 20/100: 1.7461965084075928
Iter 10/100: 1.7433555126190186
Iter 10/100: 1.73967444896698
Iter 10/100: 1.7446147203445435
Iter 10/100: 1.74122154712677
Iter 10/100: 1.7374744415283203
Iter 10/100: 1.7368603944778442
Iter 20/100: 1.73623788356781
Iter 10/100: 1.733367681503296
Iter 10/100: 1.7302950620651245
Iter 10/100: 1.726639747619629
Iter 20/100: 1.7265263795852661
Iter 10/100: 1.7234467267990112
Iter 20/100: 1.7227352857589722
Iter 10/100: 1.7193599939346313
Iter 10/100: 1.7150975465774536
20 trials completed
[-4.33311844 -0.17989731 -3.19399834 -4.40216827  0.46874619  5.71629715
 -0.22833633 -8.57766724 -3.81141281  1.4233017  -5.40149689 11.88965988] 15.066122482801497
Iter 10/100: 1.7112573385238647
Iter 10/100: 1.707990288734436
Iter 10/100: 1.7047817707061768
Iter 10/100: 1.7016350030899048
Iter 20/100: 1.7013649940490723
Iter 10/100: 1.7019290924072266
Iter 10/100: 1.6986923217773438
Iter 20/100: 1.698218584060669
Iter 10/100: 1.6964505910873413
Iter 10/100: 1.6938002109527588
Iter 20/100: 1.693698525428772
Iter 10/100: 1.6933976411819458
Iter 10/100: 1.6912745237350464
Iter 10/100: 1.688793420791626
Iter 10/100: 1.6863036155700684
Iter 10/100: 1.6830339431762695
Iter 10/100: 1.6797436475753784
Iter 10/100: 1.6854801177978516
Iter 10/100: 1.6836533546447754
Iter 20/100: 1.683076024055481
Iter 10/100: 1.6839345693588257
Iter 10/100: 1.6778790950775146
Iter 20/100: 1.677405834197998
Iter 10/100: 1.6768168210983276
Iter 10/100: 1.6727067232131958
Iter 20/100: 1.6722731590270996
40 trials completed
[-4.33311844 -0.17989731 -3.19399834 -4.40216827  0.46874619  5.71629715
 -0.22833633 -8.57766724 -3.81141281  1.4233017  -5.40149689 11.88965988] 15.066122482801497
Iter 10/100: 1.6731500625610352
Iter 20/100: 1.672959804534912
Iter 10/100: 1.6718502044677734
Iter 10/100: 1.6705323457717896
Iter 20/100: 1.6702539920806885
Iter 10/100: 1.669415831565857
Iter 10/100: 1.66611647605896
Iter 10/100: 1.6702684164047241
Iter 20/100: 1.6699000597000122
Iter 10/100: 1.6687315702438354
Iter 10/100: 1.6653004884719849
Iter 20/100: 1.6648776531219482
Iter 10/100: 1.6669672727584839
Iter 10/100: 1.6671850681304932
Iter 10/100: 1.6661434173583984
Iter 10/100: 1.6608736515045166
Iter 10/100: 1.6597610712051392
Iter 10/100: 1.6559900045394897
Iter 20/100: 1.6553590297698975
Iter 10/100: 1.6570217609405518
Iter 10/100: 1.6526154279708862
Iter 20/100: 1.6523493528366089
Iter 10/100: 1.6518210172653198
Iter 10/100: 1.6463583707809448
Iter 20/100: 1.6459752321243286
Iter 10/100: 1.6459273099899292
Iter 10/100: 1.6409482955932617
60 trials completed
[-4.33311844 -0.17989731 -3.19399834 -4.40216827  0.46874619  5.71629715
 -0.22833633 -8.57766724 -3.81141281  1.4233017  -5.40149689 11.88965988] 15.066122482801497
Iter 10/100: 1.6382163763046265
Iter 10/100: 1.6375473737716675
Iter 10/100: 1.632521152496338
Iter 20/100: 1.6322838068008423
Iter 10/100: 1.6303492784500122
Iter 20/100: 1.629672646522522
Iter 10/100: 1.629958987236023
Iter 10/100: 1.6255251169204712
Iter 20/100: 1.6249761581420898
Iter 10/100: 1.6267589330673218
Iter 10/100: 1.6233856678009033
Iter 20/100: 1.6224100589752197
Iter 10/100: 1.6244486570358276
Iter 10/100: 1.6192208528518677
Iter 10/100: 1.6173385381698608
[[-18.99306856 -11.72760992  12.00912814 -12.35559476   3.04018799
   11.10881272  -0.0782833  -24.83393266   9.74483122  -8.01902985
   -4.07990681  24.84461824  19.73417473]
 [ -4.33311844  -0.17989731  -3.19399834  -4.40216827   0.46874619
    5.71629715  -0.22833633  -8.57766724  -3.81141281   1.4233017
   -5.40149689  11.88965988  15.06612248]
 [ -4.33311844  -0.17989731  -3.19399834  -4.40216827   0.46874619
    5.71629715  -0.22833633  -8.57766724  -3.81141281   1.4233017
   -5.40149689  11.88965988  15.06612248]
 [ -4.33311844  -0.17989731  -3.19399834  -4.40216827   0.46874619
    5.71629715  -0.22833633  -8.57766724  -3.81141281   1.4233017
   -5.40149689  11.88965988  15.06612248]
 [ -4.33311844  -0.17989731  -3.19399834  -4.40216827   0.46874619
    5.71629715  -0.22833633  -8.57766724  -3.81141281   1.4233017
   -5.40149689  11.88965988  15.06612248]]
Iter 10/100: 1.5298614501953125
Iter 20/100: 1.4388659000396729
Iter 30/100: 1.391250491142273
Iter 40/100: 1.3498669862747192
Iter 50/100: 1.2975586652755737
Iter 60/100: 1.2934656143188477
0 trials completed
[ 32.3582808   -3.00308425   8.62006739   1.0638972  -20.00800541
 -17.70197034  -6.95222837   3.64411287  -2.26789908   0.04955693
   7.65410198 -14.8228704 ] 20.163883
Iter 10/100: 1.975302815437317
Iter 20/100: 1.8959248065948486
Iter 30/100: 1.8838105201721191
Iter 40/100: 1.8799232244491577
Iter 50/100: 1.8794243335723877
Iter 10/100: 1.87531578540802
Iter 20/100: 1.8744533061981201
Iter 10/100: 1.8709031343460083
Iter 20/100: 1.8705205917358398
Iter 10/100: 1.8672306537628174
Iter 10/100: 1.864012360572815
Iter 20/100: 1.8637300729751587
Iter 10/100: 1.8974127769470215
Iter 20/100: 1.8970811367034912
Iter 30/100: 1.8965996503829956
Iter 40/100: 1.8963720798492432
Iter 10/100: 1.8938041925430298
Iter 10/100: 1.892746925354004
Iter 10/100: 1.8926595449447632
Iter 10/100: 1.8930130004882812
Iter 10/100: 1.888887882232666
Iter 20/100: 1.8880434036254883
Iter 10/100: 1.885693907737732
Iter 10/100: 1.8851885795593262
Iter 10/100: 1.8834609985351562
Iter 10/100: 1.8808451890945435
Iter 10/100: 1.8756438493728638
Iter 10/100: 1.872490644454956
Iter 10/100: 1.8751769065856934
Iter 10/100: 1.8745167255401611
Iter 20/100: 1.8742282390594482
Iter 10/100: 1.8713270425796509
20 trials completed
[13.10808182  2.69251633  8.07162476 -3.85961533 -8.08234596 -8.55592155
 -1.64260101  2.72594833 -2.89129448  1.65268707 -0.57121658 -8.44059372] 16.191725486723996
Iter 10/100: 1.8751487731933594
Iter 20/100: 1.874735713005066
Iter 10/100: 1.8715505599975586
Iter 10/100: 1.8728326559066772
Iter 20/100: 1.872758150100708
Iter 10/100: 1.8688290119171143
Iter 10/100: 1.8690385818481445
Iter 10/100: 1.8667588233947754
Iter 10/100: 1.8622201681137085
Iter 10/100: 1.8643733263015747
Iter 10/100: 1.8657705783843994
Iter 20/100: 1.8653006553649902
Iter 10/100: 1.8637304306030273
Iter 10/100: 1.860394835472107
Iter 10/100: 1.857006549835205
Iter 10/100: 1.8536320924758911
Iter 10/100: 1.8514834642410278
Iter 10/100: 1.8583673238754272
Iter 20/100: 1.8578158617019653
Iter 10/100: 1.8579691648483276
Iter 10/100: 1.8526787757873535
Iter 10/100: 1.8504186868667603
Iter 10/100: 1.8467906713485718
Iter 10/100: 1.8436472415924072
40 trials completed
[13.10808182  2.69251633  8.07162476 -3.85961533 -8.08234596 -8.55592155
 -1.64260101  2.72594833 -2.89129448  1.65268707 -0.57121658 -8.44059372] 16.191725486723996
Iter 10/100: 1.8460856676101685
Iter 10/100: 1.8450108766555786
Iter 10/100: 1.8412537574768066
Iter 10/100: 1.8429230451583862
Iter 10/100: 1.837417483329773
Iter 10/100: 1.833512544631958
Iter 10/100: 1.8310710191726685
Iter 20/100: 1.8308212757110596
Iter 10/100: 1.829395055770874
Iter 10/100: 1.8299142122268677
Iter 10/100: 1.8246313333511353
Iter 10/100: 1.8241150379180908
Iter 10/100: 1.823577880859375
Iter 10/100: 1.8221946954727173
Iter 10/100: 1.8265795707702637
Iter 10/100: 1.8214328289031982
Iter 10/100: 1.824811577796936
Iter 10/100: 1.820999026298523
Iter 10/100: 1.818407654762268
Iter 10/100: 1.8150113821029663
Iter 20/100: 1.8147610425949097
Iter 10/100: 1.8123611211776733
60 trials completed
[13.10808182  2.69251633  8.07162476 -3.85961533 -8.08234596 -8.55592155
 -1.64260101  2.72594833 -2.89129448  1.65268707 -0.57121658 -8.44059372] 16.191725486723996
Iter 10/100: 1.8094334602355957
Iter 10/100: 1.8085393905639648
Iter 10/100: 1.8069278001785278
Iter 10/100: 1.8061339855194092
Iter 20/100: 1.8058063983917236
Iter 10/100: 1.8054450750350952
Iter 10/100: 1.8015440702438354
Iter 20/100: 1.8012261390686035
Iter 10/100: 1.8008828163146973
Iter 10/100: 1.796177625656128
Iter 20/100: 1.7957333326339722
Iter 10/100: 1.795578956604004
Iter 10/100: 1.7907763719558716
Iter 10/100: 1.7890626192092896
Iter 20/100: 1.7887873649597168
[[ 32.3582808   -3.00308425   8.62006739   1.0638972  -20.00800541
  -17.70197034  -6.95222837   3.64411287  -2.26789908   0.04955693
    7.65410198 -14.8228704   20.16388321]
 [ 13.10808182   2.69251633   8.07162476  -3.85961533  -8.08234596
   -8.55592155  -1.64260101   2.72594833  -2.89129448   1.65268707
   -0.57121658  -8.44059372  16.19172549]
 [ 13.10808182   2.69251633   8.07162476  -3.85961533  -8.08234596
   -8.55592155  -1.64260101   2.72594833  -2.89129448   1.65268707
   -0.57121658  -8.44059372  16.19172549]
 [ 13.10808182   2.69251633   8.07162476  -3.85961533  -8.08234596
   -8.55592155  -1.64260101   2.72594833  -2.89129448   1.65268707
   -0.57121658  -8.44059372  16.19172549]
 [ 13.10808182   2.69251633   8.07162476  -3.85961533  -8.08234596
   -8.55592155  -1.64260101   2.72594833  -2.89129448   1.65268707
   -0.57121658  -8.44059372  16.19172549]]
Iter 10/100: 1.528768539428711
Iter 20/100: 1.437699794769287
Iter 30/100: 1.388607382774353
Iter 40/100: 1.3468326330184937
Iter 50/100: 1.2990816831588745
Iter 60/100: 1.2947665452957153
0 trials completed
[-13.83426343  27.35405659   9.49248181  -7.21787855  18.11199833
 -21.89504743  -3.41516461   9.43583779   2.09652862  -8.22447474
  -3.05340613   1.59891346] 20.277079
Iter 10/100: 3.2502174377441406
Iter 20/100: 2.859661340713501
Iter 30/100: 2.66167950630188
Iter 40/100: 2.5798258781433105
Iter 50/100: 2.5319113731384277
Iter 60/100: 2.4976255893707275
Iter 70/100: 2.4735147953033447
Iter 80/100: 2.4548041820526123
Iter 90/100: 2.439746856689453
Iter 100/100: 2.42749285697937
Iter 10/100: 2.3733651638031006
Iter 20/100: 2.3545589447021484
Iter 30/100: 2.3497724533081055
Iter 40/100: 2.3490004539489746
Iter 10/100: 2.3443541526794434
Iter 20/100: 2.343566656112671
Iter 30/100: 2.343132734298706
Iter 10/100: 2.339340925216675
Iter 10/100: 2.3371639251708984
Iter 10/100: 2.3343265056610107
Iter 10/100: 2.331033229827881
Iter 10/100: 2.329319953918457
Iter 10/100: 2.3255157470703125
Iter 10/100: 2.322131395339966
Iter 10/100: 2.3185603618621826
Iter 10/100: 2.3154613971710205
Iter 10/100: 2.313389301300049
Iter 10/100: 2.309722900390625
Iter 10/100: 2.3071818351745605
Iter 10/100: 2.3037402629852295
Iter 10/100: 2.3006060123443604
Iter 10/100: 2.2971293926239014
Iter 10/100: 2.29362416267395
Iter 10/100: 2.2900941371917725
20 trials completed
[-4.08609772  2.85906982 -0.31944275  3.05100632 -1.08811188 -3.03979683
  0.25491714  0.26681137 -6.10091972 -0.61481476 -6.18424225 -9.83902931] 12.70459846302629
Iter 10/100: 2.287971258163452
Iter 10/100: 2.2872352600097656
Iter 10/100: 2.2837588787078857
Iter 10/100: 2.280883550643921
Iter 10/100: 2.2776339054107666
Iter 10/100: 2.275092124938965
Iter 10/100: 2.2735321521759033
Iter 10/100: 2.270242929458618
Iter 10/100: 2.2672836780548096
Iter 10/100: 2.2658309936523438
Iter 10/100: 2.2629799842834473
Iter 10/100: 2.2592620849609375
Iter 10/100: 2.2561326026916504
Iter 10/100: 2.253056526184082
Iter 10/100: 2.2502753734588623
Iter 10/100: 2.2542247772216797
Iter 20/100: 2.2538514137268066
Iter 10/100: 2.251018762588501
Iter 10/100: 2.247997760772705
Iter 10/100: 2.246960401535034
Iter 10/100: 2.2438535690307617
40 trials completed
[-4.08609772  2.85906982 -0.31944275  3.05100632 -1.08811188 -3.03979683
  0.25491714  0.26681137 -6.10091972 -0.61481476 -6.18424225 -9.83902931] 12.70459846302629
Iter 10/100: 2.2404115200042725
Iter 10/100: 2.238626480102539
Iter 10/100: 2.2352781295776367
Iter 10/100: 2.2321414947509766
Iter 10/100: 2.229081153869629
Iter 10/100: 2.226039409637451
Iter 10/100: 2.2229385375976562
Iter 10/100: 2.220137119293213
Iter 10/100: 2.21682071685791
Iter 10/100: 2.2155888080596924
Iter 10/100: 2.2126336097717285
Iter 10/100: 2.209787130355835
Iter 10/100: 2.206942319869995
Iter 10/100: 2.204042673110962
Iter 10/100: 2.2056257724761963
Iter 10/100: 2.2032737731933594
Iter 10/100: 2.200333595275879
Iter 10/100: 2.197835922241211
Iter 10/100: 2.1950409412384033
Iter 10/100: 2.1946728229522705
60 trials completed
[-4.08609772  2.85906982 -0.31944275  3.05100632 -1.08811188 -3.03979683
  0.25491714  0.26681137 -6.10091972 -0.61481476 -6.18424225 -9.83902931] 12.70459846302629
Iter 10/100: 2.193403959274292
Iter 10/100: 2.190765619277954
Iter 10/100: 2.1881868839263916
Iter 10/100: 2.1856119632720947
Iter 10/100: 2.1836979389190674
Iter 10/100: 2.1807785034179688
Iter 10/100: 2.1777353286743164
Iter 10/100: 2.174844264984131
Iter 10/100: 2.172795534133911
Iter 10/100: 2.170470714569092
Iter 10/100: 2.1675007343292236
[[-13.83426343  27.35405659   9.49248181  -7.21787855  18.11199833
  -21.89504743  -3.41516461   9.43583779   2.09652862  -8.22447474
   -3.05340613   1.59891346  20.27707863]
 [ -4.08609772   2.85906982  -0.31944275   3.05100632  -1.08811188
   -3.03979683   0.25491714   0.26681137  -6.10091972  -0.61481476
   -6.18424225  -9.83902931  12.70459846]
 [ -4.08609772   2.85906982  -0.31944275   3.05100632  -1.08811188
   -3.03979683   0.25491714   0.26681137  -6.10091972  -0.61481476
   -6.18424225  -9.83902931  12.70459846]
 [ -4.08609772   2.85906982  -0.31944275   3.05100632  -1.08811188
   -3.03979683   0.25491714   0.26681137  -6.10091972  -0.61481476
   -6.18424225  -9.83902931  12.70459846]
 [ -4.08609772   2.85906982  -0.31944275   3.05100632  -1.08811188
   -3.03979683   0.25491714   0.26681137  -6.10091972  -0.61481476
   -6.18424225  -9.83902931  12.70459846]]
Iter 10/100: 1.5318853855133057
Iter 20/100: 1.4399464130401611
Iter 30/100: 1.3874330520629883
Iter 40/100: 1.338958978652954
Iter 50/100: 1.2886228561401367
0 trials completed
[-25.00990416 -12.1967852    6.71601111  24.82647996  -0.36143873
  -7.09007666   4.77783542   0.32314836   4.35336304  -3.26430834
  -6.19980884  16.31004041] 19.976309
Iter 10/100: 3.382399559020996
Iter 20/100: 2.9127211570739746
Iter 30/100: 2.7079198360443115
Iter 40/100: 2.622006416320801
Iter 50/100: 2.569084882736206
Iter 60/100: 2.5312187671661377
Iter 70/100: 2.5038938522338867
Iter 80/100: 2.482264757156372
Iter 90/100: 2.4647951126098633
Iter 100/100: 2.4504735469818115
Iter 10/100: 2.387655258178711
Iter 20/100: 2.364152669906616
Iter 30/100: 2.3571736812591553
Iter 40/100: 2.355560064315796
Iter 50/100: 2.355318546295166
Iter 10/100: 2.354544162750244
Iter 20/100: 2.3532369136810303
Iter 30/100: 2.352280855178833
Iter 40/100: 2.3514654636383057
Iter 50/100: 2.3511834144592285
Iter 10/100: 2.3479063510894775
Iter 10/100: 2.3447606563568115
Iter 10/100: 2.3411455154418945
Iter 10/100: 2.337388515472412
Iter 10/100: 2.3336920738220215
Iter 10/100: 2.330195665359497
Iter 10/100: 2.32621431350708
Iter 10/100: 2.3224120140075684
Iter 10/100: 2.318769693374634
Iter 10/100: 2.315532684326172
Iter 10/100: 2.3117001056671143
Iter 10/100: 2.308260202407837
Iter 10/100: 2.3060295581817627
Iter 10/100: 2.30287504196167
Iter 10/100: 2.3014259338378906
Iter 20/100: 2.3006365299224854
Iter 10/100: 2.2971858978271484
Iter 10/100: 2.2949931621551514
20 trials completed
[-0.93296051  1.26238632 -0.49766541  1.07257462  2.64878464 -3.30397415
  3.00846863  0.91822815  5.61087418 -1.27905083 -6.92732048  3.36633301] 11.123496282795942
Iter 10/100: 2.291499376296997
Iter 10/100: 2.2880501747131348
Iter 10/100: 2.28509259223938
Iter 10/100: 2.2820229530334473
Iter 10/100: 2.2826523780822754
Iter 10/100: 2.2791411876678467
Iter 10/100: 2.2761809825897217
Iter 10/100: 2.27280855178833
Iter 10/100: 2.2700209617614746
Iter 10/100: 2.2670223712921143
Iter 10/100: 2.263247013092041
Iter 10/100: 2.2603955268859863
Iter 10/100: 2.2574610710144043
Iter 10/100: 2.254673957824707
Iter 10/100: 2.251514434814453
Iter 10/100: 2.2518389225006104
Iter 20/100: 2.2515487670898438
Iter 10/100: 2.249114513397217
Iter 10/100: 2.2466957569122314
Iter 10/100: 2.244047164916992
Iter 10/100: 2.2410035133361816
40 trials completed
[-0.93296051  1.26238632 -0.49766541  1.07257462  2.64878464 -3.30397415
  3.00846863  0.91822815  5.61087418 -1.27905083 -6.92732048  3.36633301] 11.123496282795942
Iter 10/100: 2.2390599250793457
Iter 10/100: 2.2359235286712646
Iter 10/100: 2.2330098152160645
Iter 10/100: 2.229904890060425
Iter 10/100: 2.2270925045013428
Iter 10/100: 2.224316358566284
Iter 10/100: 2.221635580062866
Iter 10/100: 2.218919277191162
Iter 10/100: 2.2161405086517334
Iter 10/100: 2.2141289710998535
Iter 10/100: 2.2113044261932373
Iter 10/100: 2.208319902420044
Iter 10/100: 2.2055747509002686
Iter 10/100: 2.202385425567627
Iter 10/100: 2.199690580368042
Iter 10/100: 2.196578025817871
Iter 10/100: 2.1942198276519775
Iter 10/100: 2.191500663757324
Iter 20/100: 2.191291093826294
Iter 10/100: 2.1886491775512695
Iter 10/100: 2.1859042644500732
60 trials completed
[-0.93296051  1.26238632 -0.49766541  1.07257462  2.64878464 -3.30397415
  3.00846863  0.91822815  5.61087418 -1.27905083 -6.92732048  3.36633301] 11.123496282795942
Iter 10/100: 2.183549642562866
