<benchmark_functions.benchmark_functions.Ackley object at 0x7f5934bd6df0> 4 400 25
Testing 55 trials.
Iter 10/100: 0.9032676815986633
Iter 10/100: 0.9010406136512756
Iter 10/100: 0.8996989727020264
Iter 10/100: 0.8979518413543701
Iter 20/100: 0.8967523574829102
Iter 30/100: 0.8961753845214844
Iter 10/100: 0.8969484567642212
Iter 10/100: 0.8955922722816467
Iter 10/100: 0.9144822359085083
Iter 10/100: 0.9120712280273438
Iter 10/100: 0.9132482409477234
Iter 10/100: 0.9111360907554626
Iter 20/100: 0.9088656902313232
Iter 10/100: 0.911202609539032
Iter 10/100: 0.9085509777069092
Iter 10/100: 0.9092801213264465
Iter 10/100: 0.9067642092704773
Iter 20/100: 0.904533326625824
Iter 10/100: 0.9064564108848572
Iter 20/100: 0.9039674997329712
Iter 10/100: 0.9056636691093445
Iter 10/100: 0.9046716094017029
Iter 10/100: 0.9077591896057129
Iter 10/100: 0.9181342720985413
Iter 20/100: 0.9055826663970947
Iter 10/100: 0.906232476234436
[[ 1.36728629 -0.15148426 -5.86928659 -1.41876608 11.02023411]
 [ 1.36728629 -0.15148426 -5.86928659 -1.41876608 11.02023411]
 [ 1.36728629 -0.15148426 -5.86928659 -1.41876608 11.02023411]
 [-0.77132797 -1.27854156 -4.91136169  2.48934555 10.46077449]]
Iter 10/100: 1.3668696880340576
Iter 20/100: 1.2197126150131226
Iter 30/100: 0.9916486740112305
Iter 40/100: 0.831579327583313
0 trials completed
[-6.94715513 -2.64936203 -7.44034993 -2.93288474] 14.919599
Iter 10/100: 0.881065845489502
Iter 20/100: 0.8802668452262878
Iter 30/100: 0.8796904683113098
Iter 40/100: 0.8793256878852844
Iter 10/100: 0.8841716051101685
Iter 10/100: 0.8790093660354614
Iter 20/100: 0.8785505294799805
Iter 30/100: 0.8784331679344177
Iter 40/100: 0.8784477710723877
Iter 10/100: 0.8784127235412598
Iter 10/100: 0.8827260136604309
Iter 10/100: 0.8932912349700928
Iter 10/100: 0.8963506817817688
Iter 20/100: 0.8944746851921082
Iter 10/100: 0.9027360081672668
Iter 20/100: 0.9008983969688416
Iter 10/100: 0.9025399684906006
Iter 10/100: 0.9023393988609314
Iter 20/100: 0.900293231010437
Iter 30/100: 0.8999814391136169
Iter 10/100: 0.9160124063491821
Iter 10/100: 0.9257490038871765
Iter 10/100: 0.9278074502944946
Iter 20/100: 0.9267783761024475
Iter 30/100: 0.9263247847557068
Iter 10/100: 0.9260377883911133
Iter 10/100: 0.9246528744697571
Iter 10/100: 1.2644652128219604
Iter 10/100: 1.247170329093933
Iter 10/100: 1.244447112083435
Iter 10/100: 1.2442917823791504
Iter 10/100: 1.24214768409729
20 trials completed
[ 0.78665543 -0.41147995 -1.78738022  0.69433975] 5.694744809972093
Iter 10/100: 1.2408134937286377
Iter 10/100: 1.239324688911438
Iter 10/100: 1.2376947402954102
Iter 10/100: 1.2354835271835327
Iter 10/100: 1.2340807914733887
Iter 10/100: 1.232992172241211
Iter 10/100: 1.2319763898849487
Iter 10/100: 1.2305229902267456
Iter 10/100: 1.2305493354797363
Iter 10/100: 1.228869915008545
Iter 10/100: 1.2266926765441895
Iter 10/100: 1.225462555885315
Iter 10/100: 1.2301433086395264
Iter 10/100: 1.2288421392440796
Iter 10/100: 1.2267279624938965
Iter 10/100: 1.225675344467163
Iter 10/100: 1.2248077392578125
Iter 10/100: 1.2230194807052612
Iter 10/100: 1.2214244604110718
Iter 10/100: 1.2196217775344849
40 trials completed
[ 0.78665543 -0.41147995 -1.78738022  0.69433975] 5.694744809972093
Iter 10/100: 1.2189738750457764
Iter 10/100: 1.2177680730819702
Iter 10/100: 1.2164782285690308
Iter 10/100: 1.2153533697128296
Iter 10/100: 1.2137185335159302
Iter 10/100: 1.2120951414108276
Iter 10/100: 1.210513710975647
Iter 10/100: 1.2093029022216797
Iter 10/100: 1.2076472043991089
Iter 10/100: 1.2066549062728882
Iter 10/100: 1.2063498497009277
Iter 10/100: 1.2055213451385498
Iter 10/100: 1.2038253545761108
Iter 10/100: 1.2032135725021362
Iter 10/100: 1.2022100687026978
Iter 10/100: 1.2010828256607056
Iter 10/100: 1.2001183032989502
Iter 10/100: 1.198943853378296
Iter 10/100: 1.1979115009307861
Iter 10/100: 1.196588397026062
[[-6.94715513 -2.64936203 -7.44034993 -2.93288474 14.91959858]
 [ 0.78665543 -0.41147995 -1.78738022  0.69433975  5.69474481]
 [ 0.78665543 -0.41147995 -1.78738022  0.69433975  5.69474481]
 [ 0.78665543 -0.41147995 -1.78738022  0.69433975  5.69474481]]
Iter 10/100: 1.376227855682373
Iter 20/100: 1.2333072423934937
Iter 30/100: 1.0158249139785767
Iter 40/100: 0.8614447116851807
0 trials completed
[ 4.3838225  -5.3791902  -6.81488587 -1.76857188] 14.488933
Iter 10/100: 0.9047544598579407
Iter 20/100: 0.9042906165122986
Iter 30/100: 0.903691828250885
Iter 40/100: 0.903404176235199
Iter 10/100: 0.9114107489585876
Iter 10/100: 0.9599421620368958
Iter 20/100: 0.9579834938049316
Iter 10/100: 0.9566859006881714
Iter 10/100: 0.955289900302887
Iter 10/100: 0.9544171690940857
Iter 20/100: 0.9527305364608765
Iter 10/100: 0.997410774230957
Iter 10/100: 1.0122450590133667
Iter 10/100: 1.009731411933899
Iter 10/100: 1.008885383605957
Iter 10/100: 1.0080666542053223
Iter 10/100: 1.0083677768707275
Iter 20/100: 1.006664752960205
Iter 10/100: 1.0147441625595093
Iter 10/100: 1.013338327407837
Iter 10/100: 1.2971044778823853
Iter 10/100: 1.2775249481201172
Iter 10/100: 1.2751076221466064
Iter 10/100: 1.274035930633545
Iter 10/100: 1.2717649936676025
Iter 10/100: 1.2702324390411377
20 trials completed
[-0.76820946 -1.43012428  0.94601822 -1.49150848] 6.174809448743698
Iter 10/100: 1.2687708139419556
Iter 10/100: 1.2673864364624023
Iter 10/100: 1.26547372341156
Iter 10/100: 1.2638269662857056
Iter 10/100: 1.2622169256210327
Iter 10/100: 1.2599871158599854
Iter 10/100: 1.258274793624878
Iter 10/100: 1.2653237581253052
Iter 10/100: 1.263916015625
Iter 10/100: 1.2624188661575317
Iter 10/100: 1.2618229389190674
Iter 10/100: 1.2627050876617432
Iter 10/100: 1.2615760564804077
Iter 10/100: 1.2605773210525513
Iter 10/100: 1.2589956521987915
Iter 10/100: 1.2578974962234497
Iter 10/100: 1.2584049701690674
Iter 10/100: 1.2569714784622192
Iter 10/100: 1.2550156116485596
Iter 10/100: 1.2542775869369507
Iter 20/100: 1.2536054849624634
40 trials completed
[-0.76820946 -1.43012428  0.94601822 -1.49150848] 6.174809448743698
Iter 10/100: 1.2529628276824951
Iter 20/100: 1.2521921396255493
Iter 30/100: 1.2519387006759644
Iter 10/100: 1.2508577108383179
Iter 10/100: 1.2492010593414307
Iter 10/100: 1.2486635446548462
Iter 10/100: 1.247638463973999
Iter 10/100: 1.2463380098342896
Iter 10/100: 1.244998574256897
Iter 10/100: 1.2436201572418213
Iter 10/100: 1.2430493831634521
Iter 10/100: 1.241175889968872
Iter 10/100: 1.240538477897644
Iter 10/100: 1.2390803098678589
Iter 10/100: 1.2375783920288086
Iter 10/100: 1.2356504201889038
Iter 10/100: 1.2346558570861816
Iter 10/100: 1.2354029417037964
Iter 10/100: 1.2337909936904907
Iter 10/100: 1.2323695421218872
Iter 10/100: 1.2318109273910522
Iter 10/100: 1.2298648357391357
[[ 4.3838225  -5.3791902  -6.81488587 -1.76857188 14.48893261]
 [-0.76820946 -1.43012428  0.94601822 -1.49150848  6.17480945]
 [-0.76820946 -1.43012428  0.94601822 -1.49150848  6.17480945]
 [-0.76820946 -1.43012428  0.94601822 -1.49150848  6.17480945]]
Iter 10/100: 1.3830047845840454
Iter 20/100: 1.2418955564498901
Iter 30/100: 1.0314563512802124
Iter 40/100: 0.8782957196235657
0 trials completed
[ 6.54741143 -5.12422863  0.1022272   3.44083843] 13.675624
Iter 10/100: 1.0222207307815552
Iter 20/100: 1.0199726819992065
Iter 10/100: 1.0189167261123657
Iter 20/100: 1.0182725191116333
Iter 10/100: 1.0189651250839233
Iter 10/100: 1.0170916318893433
Iter 10/100: 1.0274896621704102
Iter 10/100: 1.0268733501434326
Iter 10/100: 1.0292704105377197
Iter 10/100: 1.027785062789917
Iter 20/100: 1.0260545015335083
Iter 10/100: 1.0262876749038696
Iter 10/100: 1.023571491241455
Iter 10/100: 1.0207773447036743
Iter 20/100: 1.01902437210083
Iter 10/100: 1.0263384580612183
Iter 10/100: 1.0752593278884888
Iter 10/100: 1.074259638786316
Iter 10/100: 1.073541522026062
Iter 20/100: 1.071860432624817
Iter 10/100: 1.0734666585922241
Iter 10/100: 1.0912177562713623
Iter 10/100: 1.1029186248779297
Iter 20/100: 1.1017640829086304
Iter 10/100: 1.101396083831787
Iter 20/100: 1.1001073122024536
Iter 10/100: 1.1014971733093262
20 trials completed
[-1.95248795  3.67676926  2.61982727  0.29064941] 9.610224524506576
Iter 10/100: 1.100651502609253
Iter 10/100: 1.1002578735351562
Iter 10/100: 1.0997549295425415
Iter 20/100: 1.0983871221542358
Iter 30/100: 1.0980933904647827
Iter 10/100: 1.0980993509292603
Iter 20/100: 1.0966761112213135
Iter 30/100: 1.0963362455368042
Iter 10/100: 1.0972015857696533
Iter 20/100: 1.0958222150802612
Iter 30/100: 1.0954136848449707
Iter 10/100: 1.101369023323059
Iter 10/100: 1.099467396736145
Iter 10/100: 1.0985339879989624
Iter 10/100: 1.1033507585525513
Iter 10/100: 1.1040537357330322
Iter 20/100: 1.1040064096450806
Iter 30/100: 1.1039247512817383
Iter 10/100: 1.1028308868408203
Iter 10/100: 1.100773572921753
Iter 10/100: 1.1000914573669434
Iter 10/100: 1.099521279335022
Iter 10/100: 1.0976066589355469
Iter 10/100: 1.095077633857727
Iter 10/100: 1.0950782299041748
Iter 10/100: 1.096927523612976
Iter 10/100: 1.0951687097549438
Iter 10/100: 1.0941907167434692
40 trials completed
[-1.95248795  3.67676926  2.61982727  0.29064941] 9.610224524506576
Iter 10/100: 1.0918749570846558
Iter 10/100: 1.0898905992507935
Iter 20/100: 1.0885751247406006
Iter 30/100: 1.0883731842041016
Iter 10/100: 1.0885246992111206
Iter 20/100: 1.0870444774627686
Iter 30/100: 1.0867375135421753
Iter 10/100: 1.0872162580490112
Iter 20/100: 1.085781455039978
Iter 30/100: 1.0853846073150635
Iter 10/100: 1.085282564163208
Iter 20/100: 1.083852767944336
Iter 30/100: 1.0834672451019287
Iter 10/100: 1.0854252576828003
Iter 20/100: 1.0840216875076294
Iter 30/100: 1.083693027496338
Iter 10/100: 1.0833840370178223
Iter 10/100: 1.0827200412750244
Iter 10/100: 1.0809515714645386
Iter 20/100: 1.0794355869293213
Iter 10/100: 1.0805917978286743
Iter 20/100: 1.0801784992218018
Iter 10/100: 1.0865646600723267
Iter 10/100: 1.0836193561553955
Iter 10/100: 1.081251621246338
Iter 10/100: 1.3792874813079834
Iter 10/100: 1.362738013267517
Iter 10/100: 1.3606908321380615
Iter 10/100: 1.3602910041809082
Iter 10/100: 1.3587323427200317
Iter 10/100: 1.3573366403579712
Iter 10/100: 1.356675624847412
[[ 6.54741143 -5.12422863  0.1022272   3.44083843 13.67562389]
 [-1.95248795  3.67676926  2.61982727  0.29064941  9.61022452]
 [-1.95248795  3.67676926  2.61982727  0.29064941  9.61022452]
 [-0.15828705  0.10016251  0.43124008 -0.29950714  2.76730231]]
Iter 10/100: 1.3859459161758423
Iter 20/100: 1.2464267015457153
Iter 30/100: 1.0346100330352783
Iter 40/100: 0.8729294538497925
0 trials completed
[-4.34097841  3.03840086 -6.06643105  0.32290848] 12.533544
Iter 10/100: 0.8694379925727844
Iter 10/100: 0.9518235325813293
Iter 20/100: 0.9487570524215698
Iter 30/100: 0.9473381638526917
Iter 10/100: 1.0803613662719727
Iter 20/100: 1.0797324180603027
Iter 10/100: 1.0785056352615356
Iter 10/100: 1.0770013332366943
Iter 10/100: 1.0760478973388672
Iter 10/100: 1.0764671564102173
Iter 10/100: 1.0766723155975342
Iter 10/100: 1.0743129253387451
Iter 20/100: 1.0734318494796753
Iter 10/100: 1.0731449127197266
Iter 10/100: 1.0757465362548828
Iter 10/100: 1.0740357637405396
Iter 10/100: 1.0722689628601074
Iter 10/100: 1.0723227262496948
Iter 10/100: 1.070198893547058
Iter 20/100: 1.069988489151001
Iter 10/100: 1.0697612762451172
Iter 10/100: 1.0680664777755737
Iter 10/100: 1.0663719177246094
Iter 10/100: 1.0651777982711792
Iter 10/100: 1.0646387338638306
20 trials completed
[-1.37744522 -2.70327568 -2.06039429  1.95248795] 8.272577094710599
Iter 10/100: 1.0634424686431885
Iter 10/100: 1.0628730058670044
Iter 10/100: 1.0608525276184082
Iter 10/100: 1.0658475160598755
Iter 20/100: 1.0645334720611572
Iter 30/100: 1.0643450021743774
Iter 10/100: 1.064711093902588
Iter 20/100: 1.0633845329284668
Iter 30/100: 1.062963604927063
Iter 10/100: 1.0623856782913208
Iter 20/100: 1.0610791444778442
Iter 30/100: 1.0606708526611328
Iter 10/100: 1.0607210397720337
Iter 20/100: 1.059398889541626
Iter 30/100: 1.0589889287948608
Iter 10/100: 1.0588735342025757
Iter 20/100: 1.057552695274353
Iter 30/100: 1.0571420192718506
Iter 10/100: 1.0573992729187012
Iter 20/100: 1.056062936782837
Iter 30/100: 1.0556451082229614
Iter 10/100: 1.0578265190124512
Iter 20/100: 1.0565040111541748
Iter 30/100: 1.0561411380767822
Iter 10/100: 1.0565279722213745
Iter 20/100: 1.0552194118499756
Iter 30/100: 1.0548328161239624
Iter 10/100: 1.0548938512802124
Iter 20/100: 1.053575873374939
Iter 30/100: 1.0531864166259766
Iter 10/100: 1.0537787675857544
Iter 20/100: 1.0524613857269287
Iter 30/100: 1.052085041999817
Iter 10/100: 1.0535701513290405
Iter 20/100: 1.0522596836090088
Iter 30/100: 1.0518897771835327
Iter 10/100: 1.0519543886184692
Iter 20/100: 1.0506361722946167
Iter 30/100: 1.0502618551254272
Iter 10/100: 1.051309585571289
Iter 10/100: 1.0493721961975098
Iter 10/100: 1.0484000444412231
Iter 10/100: 1.0490714311599731
Iter 10/100: 1.0491136312484741
40 trials completed
[-1.37744522 -2.70327568 -2.06039429  1.95248795] 8.272577094710599
Iter 10/100: 1.047505259513855
Iter 10/100: 1.0461868047714233
Iter 10/100: 1.0441079139709473
Iter 10/100: 1.0430084466934204
Iter 10/100: 1.0418884754180908
Iter 10/100: 1.0419305562973022
Iter 20/100: 1.0406575202941895
Iter 30/100: 1.0404398441314697
Iter 10/100: 1.0411293506622314
Iter 20/100: 1.0397415161132812
Iter 30/100: 1.0393550395965576
Iter 10/100: 1.0391221046447754
Iter 20/100: 1.037752628326416
Iter 30/100: 1.0373709201812744
Iter 10/100: 1.0378974676132202
Iter 20/100: 1.0365214347839355
Iter 30/100: 1.0361502170562744
Iter 10/100: 1.0397902727127075
Iter 20/100: 1.0384165048599243
Iter 30/100: 1.0380998849868774
Iter 10/100: 1.0390114784240723
Iter 20/100: 1.0376391410827637
Iter 30/100: 1.0372530221939087
Iter 10/100: 1.037548303604126
Iter 20/100: 1.036186695098877
Iter 30/100: 1.0358139276504517
Iter 10/100: 1.036198616027832
Iter 20/100: 1.0348221063613892
Iter 30/100: 1.034437656402588
Iter 10/100: 1.0345462560653687
Iter 20/100: 1.0331711769104004
Iter 30/100: 1.0327905416488647
Iter 10/100: 1.0335091352462769
Iter 20/100: 1.0321295261383057
Iter 30/100: 1.0317606925964355
Iter 10/100: 1.0314288139343262
Iter 20/100: 1.0300428867340088
Iter 30/100: 1.0296590328216553
Iter 10/100: 1.0295482873916626
Iter 20/100: 1.0281535387039185
Iter 30/100: 1.0277698040008545
Iter 10/100: 1.0279879570007324
Iter 20/100: 1.0265862941741943
Iter 30/100: 1.02620530128479
Iter 10/100: 1.0268235206604004
Iter 20/100: 1.0254132747650146
Iter 30/100: 1.0250352621078491
Iter 10/100: 1.0257316827774048
Iter 20/100: 1.0243223905563354
Iter 30/100: 1.0239471197128296
[[-4.34097841  3.03840086 -6.06643105  0.32290848 12.53354359]
 [-1.37744522 -2.70327568 -2.06039429  1.95248795  8.27257709]
 [-1.37744522 -2.70327568 -2.06039429  1.95248795  8.27257709]
 [-1.37744522 -2.70327568 -2.06039429  1.95248795  8.27257709]]
Iter 10/100: 1.3910396099090576
Iter 20/100: 1.2555066347122192
Iter 30/100: 1.0609731674194336
Iter 40/100: 0.9336549043655396
Iter 50/100: 0.9321684241294861
Iter 60/100: 0.9303627610206604
0 trials completed
[-3.25938028 -2.17869679  0.46013158  1.09587066] 8.381846
Iter 10/100: 0.927176833152771
Iter 10/100: 0.9323455691337585
Iter 10/100: 0.9302009344100952
Iter 10/100: 0.9412088394165039
Iter 20/100: 0.938469648361206
Iter 10/100: 0.9404050707817078
Iter 10/100: 0.9385070204734802
Iter 10/100: 0.9406571388244629
Iter 10/100: 0.9413189888000488
Iter 10/100: 0.9484691619873047
Iter 20/100: 0.9396275877952576
Iter 10/100: 0.9398006796836853
Iter 10/100: 0.9404941201210022
Iter 10/100: 0.9395368695259094
Iter 10/100: 0.938858151435852
Iter 10/100: 0.944007158279419
Iter 20/100: 0.9419532418251038
Iter 30/100: 0.941067636013031
Iter 10/100: 0.9412890672683716
Iter 10/100: 0.9419689178466797
Iter 10/100: 0.9400810599327087
Iter 10/100: 0.9377497434616089
Iter 20/100: 0.9358742833137512
Iter 10/100: 0.9360184669494629
Iter 20/100: 0.9339841604232788
Iter 10/100: 0.9348865747451782
20 trials completed
[-3.25938028 -2.17869679  0.46013158  1.09587066] 8.38184642791748
Iter 10/100: 0.932972252368927
Iter 10/100: 0.9321913123130798
Iter 10/100: 0.9301004409790039
Iter 10/100: 0.9306851029396057
Iter 10/100: 0.9350685477256775
Iter 10/100: 0.9277841448783875
Iter 20/100: 0.9269639253616333
Iter 30/100: 0.9268236756324768
Iter 10/100: 0.9265334606170654
Iter 10/100: 0.9258649945259094
Iter 10/100: 0.9242262840270996
Iter 10/100: 0.9215677380561829
Iter 10/100: 0.92191481590271
Iter 10/100: 0.9198213219642639
Iter 10/100: 0.9183564186096191
Iter 10/100: 0.9184825420379639
Iter 10/100: 0.9154925346374512
Iter 10/100: 0.9279782176017761
Iter 20/100: 0.922110378742218
Iter 10/100: 0.9199150204658508
Iter 10/100: 0.9190856218338013
Iter 10/100: 0.9169098734855652
Iter 10/100: 0.9170405864715576
40 trials completed
[-3.25938028 -2.17869679  0.46013158  1.09587066] 8.38184642791748
Iter 10/100: 0.9143665432929993
Iter 20/100: 0.9122477769851685
Iter 10/100: 0.9139899015426636
Iter 10/100: 0.9119917154312134
Iter 10/100: 0.9114823341369629
Iter 10/100: 0.9085533022880554
Iter 20/100: 0.9063988327980042
Iter 10/100: 0.9078974723815918
Iter 10/100: 0.9056674242019653
Iter 10/100: 0.9081800580024719
Iter 10/100: 0.9057617783546448
Iter 20/100: 0.9034566879272461
Iter 10/100: 0.9042706489562988
Iter 10/100: 0.9021654725074768
Iter 10/100: 0.9015166759490967
Iter 10/100: 0.9022542238235474
Iter 20/100: 0.8999674320220947
Iter 10/100: 0.9017820358276367
Iter 10/100: 0.8993381857872009
Iter 10/100: 0.8990171551704407
Iter 10/100: 0.8968466520309448
Iter 20/100: 0.8943850994110107
Iter 10/100: 0.8948413133621216
Iter 20/100: 0.8925222754478455
Iter 10/100: 0.8933371901512146
Iter 20/100: 0.8908997178077698
Iter 10/100: 0.891404926776886
[[-3.25938028 -2.17869679  0.46013158  1.09587066  8.38184643]
 [-3.25938028 -2.17869679  0.46013158  1.09587066  8.38184643]
 [-3.25938028 -2.17869679  0.46013158  1.09587066  8.38184643]
 [-3.25938028 -2.17869679  0.46013158  1.09587066  8.38184643]]
Iter 10/100: 1.3758938312530518
Iter 20/100: 1.2339086532592773
Iter 30/100: 1.016953468322754
Iter 40/100: 0.8145412802696228
Iter 50/100: 0.8209368586540222
0 trials completed
[ 2.67910976  3.87928971 -3.29997422  3.06065089] 11.039249
Iter 10/100: 0.8100197315216064
Iter 20/100: 0.8079966306686401
Iter 30/100: 0.8079656958580017
Iter 10/100: 0.8084546327590942
Iter 10/100: 0.8087916970252991
Iter 10/100: 0.8293498754501343
Iter 10/100: 0.8014477491378784
Iter 20/100: 0.8017316460609436
Iter 10/100: 0.8651930093765259
Iter 10/100: 0.8216031193733215
Iter 10/100: 0.805245578289032
Iter 10/100: 0.8055157661437988
Iter 10/100: 0.8051718473434448
Iter 10/100: 0.8014327883720398
Iter 10/100: 0.8261784911155701
Iter 10/100: 0.796890139579773
Iter 20/100: 0.7969627380371094
Iter 10/100: 0.8192530274391174
Iter 10/100: 0.8210285305976868
Iter 10/100: 0.8198291659355164
Iter 10/100: 0.8239774107933044
Iter 10/100: 0.8213043212890625
Iter 10/100: 0.8234843015670776
Iter 10/100: 0.8201151490211487
20 trials completed
[-2.95998955  3.38034439 -4.19017601  0.48791885] 11.012958305775358
Iter 10/100: 0.8178744912147522
Iter 20/100: 0.8154619932174683
Iter 10/100: 0.8259559869766235
Iter 10/100: 0.8204970359802246
Iter 10/100: 0.8161346316337585
Iter 10/100: 0.8773511648178101
Iter 10/100: 0.8297907114028931
Iter 10/100: 0.8166282773017883
Iter 20/100: 0.8138478398323059
Iter 30/100: 0.8130766749382019
Iter 10/100: 0.8130735158920288
Iter 10/100: 0.8702055215835571
Iter 10/100: 0.815192699432373
Iter 20/100: 0.8127886056900024
Iter 30/100: 0.8125947713851929
Iter 40/100: 0.8127194046974182
Iter 10/100: 0.8218535780906677
Iter 10/100: 0.8856068253517151
Iter 10/100: 0.8437871336936951
Iter 20/100: 0.8187777996063232
Iter 10/100: 0.8405920267105103
Iter 20/100: 0.8180751800537109
Iter 10/100: 0.8533363342285156
Iter 10/100: 0.8161784410476685
Iter 10/100: 0.821853518486023
Iter 10/100: 0.8475651144981384
Iter 20/100: 0.8463584184646606
Iter 30/100: 0.845811128616333
Iter 10/100: 0.8463107943534851
Iter 10/100: 0.8920750617980957
40 trials completed
[-2.95998955  3.38034439 -4.19017601  0.48791885] 11.012958305775358
Iter 10/100: 0.8446561694145203
Iter 20/100: 0.8435785174369812
Iter 30/100: 0.8433943390846252
Iter 40/100: 0.8432421088218689
Iter 10/100: 0.8446498513221741
Iter 20/100: 0.8429043889045715
Iter 10/100: 0.8471652865409851
Iter 10/100: 0.8473623394966125
Iter 10/100: 0.8463168740272522
Iter 10/100: 0.8438729643821716
Iter 10/100: 0.8402267694473267
Iter 20/100: 0.8371636271476746
Iter 10/100: 0.8475275039672852
Iter 10/100: 0.8468179702758789
Iter 10/100: 0.8449272513389587
Iter 10/100: 0.8425154685974121
Iter 20/100: 0.8389841318130493
Iter 10/100: 0.843430757522583
Iter 10/100: 0.841552734375
Iter 10/100: 0.8420127630233765
Iter 10/100: 0.8404257297515869
Iter 10/100: 0.8368225693702698
Iter 10/100: 0.8686356544494629
Iter 10/100: 0.8327687978744507
Iter 10/100: 0.8363711833953857
Iter 10/100: 0.8380308747291565
[[ 2.67910976  3.87928971 -3.29997422  3.06065089 11.03924942]
 [-2.95998955  3.38034439 -4.19017601  0.48791885 11.01295831]
 [-2.95998955  3.38034439 -4.19017601  0.48791885 11.01295831]
 [-2.95998955  3.38034439 -4.19017601  0.48791885 11.01295831]]
Iter 10/100: 1.3808846473693848
Iter 20/100: 1.2406929731369019
Iter 30/100: 1.0334210395812988
Iter 40/100: 0.8977340459823608
Iter 50/100: 0.8938530683517456
Iter 60/100: 0.8920934200286865
0 trials completed
[-3.42251003  1.87667952 -1.50117419  1.9163269 ] 9.166041
Iter 10/100: 0.8873041272163391
Iter 10/100: 0.8877912163734436
Iter 20/100: 0.8859403133392334
Iter 10/100: 0.8860280513763428
Iter 20/100: 0.8841677308082581
Iter 30/100: 0.8838710188865662
Iter 10/100: 0.8882143497467041
Iter 20/100: 0.8863979578018188
Iter 30/100: 0.8860065340995789
Iter 10/100: 0.8872683048248291
Iter 20/100: 0.8855687379837036
Iter 30/100: 0.885137677192688
Iter 10/100: 0.8904109597206116
Iter 10/100: 0.890292227268219
Iter 10/100: 0.8881875276565552
Iter 10/100: 0.885553777217865
Iter 10/100: 0.8933598399162292
Iter 20/100: 0.8840897679328918
Iter 10/100: 0.8972283005714417
Iter 10/100: 0.8988255858421326
Iter 10/100: 0.8985724449157715
Iter 10/100: 0.8965302109718323
Iter 10/100: 0.8948704600334167
Iter 10/100: 0.8947345018386841
Iter 10/100: 0.8926488757133484
Iter 10/100: 0.8919234275817871
Iter 10/100: 0.8905539512634277
Iter 10/100: 0.888883650302887
20 trials completed
[-3.42251003  1.87667952 -1.50117419  1.9163269 ] 9.166041374206543
Iter 10/100: 0.8870766162872314
Iter 10/100: 0.883785605430603
Iter 10/100: 0.8808872103691101
Iter 20/100: 0.8797526955604553
Iter 10/100: 0.8816264271736145
Iter 10/100: 0.8815577626228333
Iter 10/100: 0.9097614288330078
Iter 10/100: 0.8852465152740479
Iter 20/100: 0.883078932762146
Iter 30/100: 0.8821896910667419
Iter 10/100: 0.8879133462905884
Iter 20/100: 0.885779857635498
Iter 10/100: 0.885741114616394
Iter 10/100: 0.8962224125862122
Iter 20/100: 0.8838322758674622
Iter 10/100: 0.8966615796089172
Iter 20/100: 0.8820174932479858
Iter 10/100: 0.8851322531700134
Iter 10/100: 0.8815417289733887
Iter 10/100: 0.8804619312286377
Iter 10/100: 0.8781182169914246
Iter 20/100: 0.8751074075698853
Iter 10/100: 0.8752023577690125
Iter 20/100: 0.8722935914993286
Iter 10/100: 0.8733961582183838
Iter 10/100: 0.8984547257423401
Iter 10/100: 0.8728377819061279
Iter 10/100: 0.9006638526916504
40 trials completed
[-3.42251003  1.87667952 -1.50117419  1.9163269 ] 9.166041374206543
Iter 10/100: 0.866424560546875
Iter 10/100: 0.8728579878807068
Iter 20/100: 0.8713562488555908
Iter 30/100: 0.8708470463752747
Iter 10/100: 0.8703457713127136
Iter 20/100: 0.8687458634376526
Iter 10/100: 0.8705244660377502
Iter 10/100: 0.8689308166503906
Iter 10/100: 0.8958129286766052
Iter 10/100: 0.8690503835678101
Iter 20/100: 0.8671576380729675
Iter 30/100: 0.8668174147605896
Iter 40/100: 0.8665742874145508
Iter 10/100: 0.9268208146095276
Iter 10/100: 0.8871610760688782
Iter 10/100: 0.8744837045669556
Iter 20/100: 0.8728026747703552
Iter 30/100: 0.8721262812614441
Iter 10/100: 0.8735306859016418
Iter 20/100: 0.8719800710678101
Iter 10/100: 0.8758086562156677
Iter 10/100: 0.8728684782981873
Iter 10/100: 0.8960481286048889
Iter 10/100: 0.868816077709198
Iter 20/100: 0.8685788512229919
Iter 10/100: 0.8982483744621277
Iter 10/100: 0.8673324584960938
Iter 20/100: 0.8664453029632568
Iter 30/100: 0.865696370601654
Iter 10/100: 0.8700842261314392
Iter 10/100: 0.8921275734901428
Iter 10/100: 0.8649284243583679
Iter 20/100: 0.8646209239959717
[[-3.42251003  1.87667952 -1.50117419  1.9163269   9.16604137]
 [-3.42251003  1.87667952 -1.50117419  1.9163269   9.16604137]
 [-3.42251003  1.87667952 -1.50117419  1.9163269   9.16604137]
 [-3.42251003  1.87667952 -1.50117419  1.9163269   9.16604137]]
Iter 10/100: 1.386803388595581
Iter 20/100: 1.250001311302185
Iter 30/100: 1.05653715133667
Iter 40/100: 0.930303692817688
Iter 50/100: 0.9323908090591431
0 trials completed
[-5.23349614 -5.00776886  2.66947275 -3.02376028] 12.494954
Iter 10/100: 0.9410130977630615
Iter 20/100: 0.9402066469192505
Iter 30/100: 0.9399658441543579
Iter 40/100: 0.9398614168167114
Iter 10/100: 1.1482446193695068
Iter 20/100: 1.1358789205551147
Iter 10/100: 1.1339702606201172
Iter 20/100: 1.1330068111419678
