<benchmark_functions.benchmark_functions.Ackley object at 0x7f7b65b40df0> 3 400 25
Testing 90 trials.
Iter 10/100: 0.7495129704475403
Iter 10/100: 0.7440758943557739
Iter 10/100: 0.7608923316001892
Iter 10/100: 0.7537493109703064
Iter 20/100: 0.7530985474586487
Iter 30/100: 0.7529751658439636
Iter 40/100: 0.7530520558357239
Iter 10/100: 0.7567756772041321
Iter 10/100: 0.7552412152290344
Iter 10/100: 0.7780430316925049
Iter 10/100: 0.7486754059791565
Iter 10/100: 0.803918719291687
Iter 10/100: 0.7513536810874939
Iter 20/100: 0.7506108283996582
Iter 30/100: 0.7505353093147278
Iter 40/100: 0.7505990266799927
Iter 10/100: 0.7514569759368896
Iter 10/100: 0.7553071975708008
Iter 10/100: 0.7529882788658142
Iter 10/100: 0.751982569694519
Iter 10/100: 0.7539466619491577
20 trials completed
[-4.05937517  0.76427382  1.0717336 ] 8.602518081665039
Iter 10/100: 0.7542283535003662
Iter 20/100: 0.7498001456260681
Iter 10/100: 0.7533358931541443
Iter 10/100: 0.7587190270423889
Iter 10/100: 0.756688117980957
Iter 10/100: 0.7534708380699158
Iter 10/100: 0.8056074380874634
Iter 10/100: 0.7554993629455566
Iter 20/100: 0.754114031791687
Iter 10/100: 0.7514162659645081
Iter 10/100: 0.9035887122154236
Iter 20/100: 0.9001705050468445
Iter 10/100: 0.8986160159111023
Iter 20/100: 0.8964452743530273
Iter 10/100: 0.8976356387138367
Iter 10/100: 0.8952613472938538
Iter 10/100: 0.8951845169067383
Iter 10/100: 0.8927972912788391
Iter 20/100: 0.8903176784515381
Iter 10/100: 0.8908276557922363
Iter 20/100: 0.8883777260780334
Iter 10/100: 0.889777660369873
Iter 10/100: 0.8868988156318665
Iter 10/100: 0.8862571120262146
Iter 10/100: 0.8838379979133606
Iter 20/100: 0.8813616037368774
Iter 10/100: 0.8816554546356201
Iter 20/100: 0.8791741728782654
40 trials completed
[-0.41242981 -0.18241501  0.28965759] 3.123225774890177
Iter 10/100: 0.8802322745323181
Iter 10/100: 0.8789981603622437
Iter 10/100: 0.878719687461853
Iter 10/100: 0.8763854503631592
Iter 10/100: 0.8742088675498962
Iter 10/100: 0.8743839263916016
Iter 10/100: 0.8751586079597473
Iter 10/100: 0.8727601170539856
Iter 20/100: 0.870612382888794
Iter 10/100: 0.8716534972190857
Iter 20/100: 0.8691754341125488
Iter 10/100: 0.8696365356445312
Iter 10/100: 0.8677698969841003
Iter 10/100: 0.8687065839767456
Iter 10/100: 0.8665035963058472
Iter 10/100: 0.8666983246803284
Iter 10/100: 0.8625959157943726
Iter 20/100: 0.8614245057106018
Iter 30/100: 0.8610121607780457
Iter 10/100: 0.8604145646095276
Iter 10/100: 0.8597506284713745
Iter 10/100: 0.8598890900611877
Iter 10/100: 0.8574140071868896
Iter 20/100: 0.8551856875419617
Iter 10/100: 0.8556210398674011
60 trials completed
[-0.41242981 -0.18241501  0.28965759] 3.123225774890177
Iter 10/100: 0.8565340638160706
Iter 10/100: 0.8516547083854675
Iter 20/100: 0.8505062460899353
Iter 30/100: 0.8501930236816406
Iter 40/100: 0.85013347864151
Iter 10/100: 0.8724024295806885
Iter 10/100: 0.8495977520942688
Iter 10/100: 0.8496540188789368
Iter 10/100: 0.8502109050750732
Iter 10/100: 0.8486786484718323
Iter 20/100: 0.845966100692749
Iter 10/100: 0.8478261828422546
Iter 10/100: 0.8455314636230469
Iter 10/100: 0.8461958169937134
Iter 10/100: 0.8431611657142639
Iter 20/100: 0.8406487107276917
Iter 10/100: 0.8422994017601013
Iter 20/100: 0.8396156430244446
Iter 10/100: 0.8427368998527527
Iter 10/100: 0.8397929072380066
Iter 10/100: 0.8397054076194763
Iter 10/100: 0.8371917605400085
Iter 10/100: 0.8389015197753906
Iter 10/100: 0.8333802223205566
Iter 20/100: 0.8322396278381348
Iter 30/100: 0.8319034576416016
Iter 40/100: 0.8318520188331604
[[-4.05937517  0.76427382  1.0717336   8.60251808]
 [-4.05937517  0.76427382  1.0717336   8.60251808]
 [-0.41242981 -0.18241501  0.28965759  3.12322577]
 [-0.41242981 -0.18241501  0.28965759  3.12322577]
 [-0.41242981 -0.18241501  0.28965759  3.12322577]]
Iter 10/100: 1.3584169149398804
Iter 20/100: 1.2009079456329346
Iter 30/100: 0.9428829550743103
Iter 40/100: 0.6997056007385254
0 trials completed
[ 1.65459927 -0.34230527 -2.13308545] 7.2480297
Iter 10/100: 0.7037859559059143
Iter 20/100: 0.6967157125473022
Iter 30/100: 0.6936359405517578
Iter 40/100: 0.6929810047149658
Iter 50/100: 0.692513108253479
Iter 10/100: 0.754992663860321
Iter 10/100: 0.6960433721542358
Iter 20/100: 0.6932016611099243
Iter 30/100: 0.6919495463371277
Iter 40/100: 0.6913092732429504
Iter 10/100: 0.7496650815010071
Iter 10/100: 0.690314531326294
Iter 20/100: 0.6891027092933655
Iter 30/100: 0.688974916934967
Iter 40/100: 0.6890053153038025
Iter 10/100: 0.6892679929733276
Iter 10/100: 0.6906563639640808
Iter 10/100: 0.6882306933403015
Iter 10/100: 0.6843101978302002
Iter 10/100: 0.7054852843284607
Iter 20/100: 0.6808385848999023
Iter 10/100: 0.6794108152389526
Iter 20/100: 0.6791747808456421
Iter 10/100: 0.6827183961868286
Iter 10/100: 0.7286534905433655
Iter 10/100: 0.6935815215110779
Iter 10/100: 0.6826344132423401
Iter 20/100: 0.6799733638763428
Iter 30/100: 0.6793231964111328
Iter 40/100: 0.6791269779205322
Iter 10/100: 0.7577746510505676
Iter 10/100: 0.709274411201477
Iter 10/100: 0.6795188784599304
Iter 20/100: 0.6793996095657349
Iter 30/100: 0.6791815161705017
Iter 40/100: 0.6790148019790649
Iter 10/100: 0.7682183384895325
Iter 10/100: 0.7054228782653809
20 trials completed
[ 1.65459927 -0.34230527 -2.13308545] 7.248029708862305
Iter 10/100: 0.6784457564353943
Iter 20/100: 0.6790978908538818
Iter 10/100: 0.6768990755081177
Iter 10/100: 0.7318682670593262
Iter 10/100: 0.6825830340385437
Iter 10/100: 0.6815450191497803
Iter 10/100: 0.6794230341911316
Iter 10/100: 0.6753520965576172
Iter 10/100: 0.6761409044265747
Iter 10/100: 0.6739344596862793
Iter 10/100: 0.6806955933570862
Iter 10/100: 0.6747362613677979
Iter 10/100: 0.7388071417808533
Iter 10/100: 0.7744498252868652
Iter 10/100: 0.7776194214820862
Iter 10/100: 0.7752461433410645
Iter 10/100: 0.7740599513053894
Iter 10/100: 0.7868342995643616
Iter 20/100: 0.7714437246322632
Iter 10/100: 0.7692135572433472
Iter 20/100: 0.7675536274909973
Iter 10/100: 0.7709150910377502
Iter 10/100: 0.7731030583381653
40 trials completed
[0.31607437 1.27104568 0.17375946] 4.572629858278976
Iter 10/100: 0.7684297561645508
Iter 20/100: 0.7668755650520325
Iter 10/100: 0.77316814661026
Iter 10/100: 0.7721314430236816
Iter 10/100: 0.7678011059761047
Iter 10/100: 0.7849215865135193
Iter 20/100: 0.7654669284820557
Iter 10/100: 0.8140531778335571
Iter 10/100: 0.8392133116722107
Iter 20/100: 0.8365098237991333
Iter 10/100: 0.8333414196968079
Iter 10/100: 0.8897765278816223
Iter 10/100: 0.8311922550201416
Iter 20/100: 0.8305073380470276
Iter 10/100: 0.8385817408561707
Iter 10/100: 0.8385047316551208
Iter 10/100: 0.8350400924682617
Iter 10/100: 0.8354702591896057
Iter 10/100: 0.8342784643173218
Iter 10/100: 0.8315627574920654
Iter 10/100: 0.8268873691558838
Iter 10/100: 0.8809911608695984
Iter 10/100: 0.8209163546562195
Iter 20/100: 0.8214536905288696
Iter 30/100: 0.8212836384773254
Iter 10/100: 0.8207451701164246
60 trials completed
[0.31607437 1.27104568 0.17375946] 4.572629858278976
Iter 10/100: 0.8859333395957947
Iter 10/100: 0.8382821679115295
Iter 10/100: 0.8256331086158752
Iter 20/100: 0.8229464292526245
Iter 10/100: 0.8253620266914368
Iter 10/100: 0.8205399513244629
Iter 10/100: 0.8723553419113159
Iter 10/100: 0.8160514235496521
Iter 20/100: 0.8159866333007812
Iter 30/100: 0.8160735368728638
Iter 10/100: 0.8166511058807373
Iter 20/100: 0.8142138123512268
Iter 10/100: 0.9029884338378906
Iter 10/100: 0.8452028036117554
Iter 20/100: 0.8262576460838318
Iter 10/100: 0.8426250219345093
Iter 20/100: 0.8253403902053833
Iter 10/100: 0.8317731618881226
Iter 10/100: 0.8264114856719971
Iter 10/100: 0.8250534534454346
Iter 10/100: 0.8241783976554871
Iter 10/100: 0.8220915198326111
Iter 10/100: 0.8193756937980652
Iter 10/100: 0.857291042804718
[[ 1.65459927 -0.34230527 -2.13308545  7.24802971]
 [ 1.65459927 -0.34230527 -2.13308545  7.24802971]
 [ 0.31607437  1.27104568  0.17375946  4.57262986]
 [ 0.31607437  1.27104568  0.17375946  4.57262986]
 [ 0.31607437  1.27104568  0.17375946  4.57262986]]
Iter 10/100: 1.354862928390503
Iter 20/100: 1.1989778280258179
Iter 30/100: 0.9450066685676575
Iter 40/100: 0.7134214043617249
0 trials completed
[0.92282375 4.14421112 2.72719983] 9.9773855
Iter 10/100: 0.7078893780708313
Iter 20/100: 0.702646017074585
Iter 30/100: 0.7004883289337158
Iter 40/100: 0.7002388834953308
Iter 10/100: 0.7012670040130615
Iter 10/100: 0.7016711235046387
Iter 10/100: 0.6985478401184082
Iter 10/100: 0.7192257046699524
Iter 20/100: 0.6966187357902527
Iter 10/100: 0.696869432926178
Iter 10/100: 0.6947612166404724
Iter 10/100: 0.7139032483100891
Iter 20/100: 0.6934665441513062
Iter 10/100: 0.8159264326095581
Iter 20/100: 0.8129560351371765
Iter 10/100: 0.8127877116203308
Iter 10/100: 0.8127436637878418
Iter 10/100: 0.8096032738685608
Iter 20/100: 0.8089815378189087
Iter 30/100: 0.8088418245315552
Iter 40/100: 0.8088756203651428
Iter 10/100: 0.8320842981338501
Iter 10/100: 0.8061695098876953
Iter 20/100: 0.8061783909797668
Iter 10/100: 0.8233346343040466
Iter 20/100: 0.8038809895515442
Iter 10/100: 0.8056291937828064
Iter 20/100: 0.8021624088287354
Iter 30/100: 0.801526665687561
Iter 40/100: 0.8014053106307983
Iter 10/100: 0.8296234011650085
Iter 10/100: 0.802519679069519
Iter 10/100: 0.8158126473426819
Iter 10/100: 0.8155361413955688
Iter 20/100: 0.8138084411621094
Iter 30/100: 0.8129823803901672
20 trials completed
[-0.59815598 -0.5659523   1.87952042] 6.222053451878757
Iter 10/100: 0.8132030367851257
Iter 10/100: 0.8126798868179321
Iter 10/100: 0.8091319799423218
Iter 10/100: 0.8167284727096558
Iter 20/100: 0.8075835704803467
Iter 10/100: 0.8046786189079285
Iter 10/100: 0.8057747483253479
Iter 10/100: 0.8039128184318542
Iter 10/100: 0.823658287525177
Iter 10/100: 0.8257901668548584
Iter 10/100: 0.8215280175209045
Iter 10/100: 0.867817223072052
Iter 10/100: 0.8273859620094299
Iter 20/100: 0.8268594741821289
Iter 10/100: 0.8239724040031433
Iter 10/100: 0.8601292967796326
Iter 10/100: 0.8250718116760254
Iter 20/100: 0.8246966600418091
Iter 30/100: 0.8243564367294312
Iter 40/100: 0.8243321180343628
Iter 10/100: 0.8238855004310608
Iter 10/100: 0.824508011341095
Iter 20/100: 0.8208227157592773
Iter 10/100: 0.825628399848938
Iter 10/100: 0.8227603435516357
Iter 10/100: 0.8179969787597656
40 trials completed
[-0.59815598 -0.5659523   1.87952042] 6.222053451878757
Iter 10/100: 0.8463875651359558
Iter 10/100: 0.8166157603263855
Iter 20/100: 0.8165664076805115
Iter 10/100: 0.8531369566917419
Iter 10/100: 0.8156558871269226
Iter 20/100: 0.8153347969055176
Iter 10/100: 0.8159690499305725
Iter 10/100: 0.8446324467658997
Iter 10/100: 0.8244417309761047
Iter 20/100: 0.824472963809967
Iter 30/100: 0.8240051865577698
Iter 10/100: 0.8256230354309082
Iter 10/100: 0.8453531265258789
Iter 10/100: 0.8387113213539124
Iter 10/100: 0.864437997341156
Iter 10/100: 0.8337154388427734
Iter 20/100: 0.8331969380378723
Iter 30/100: 0.8328421711921692
Iter 40/100: 0.8326252102851868
Iter 10/100: 0.8998807072639465
Iter 10/100: 0.8533254861831665
Iter 10/100: 0.8289082050323486
Iter 20/100: 0.8279637694358826
Iter 10/100: 0.8328748345375061
Iter 10/100: 0.8342411518096924
Iter 10/100: 0.8320483565330505
Iter 10/100: 0.8310314416885376
Iter 10/100: 0.8296308517456055
60 trials completed
[-0.29684448 -1.89876747  0.6391716 ] 5.930391440493224
Iter 10/100: 0.8286433219909668
Iter 10/100: 0.8269487023353577
Iter 10/100: 0.8270305395126343
Iter 10/100: 0.82789146900177
Iter 10/100: 0.8262936472892761
Iter 10/100: 0.8243240118026733
Iter 10/100: 0.8218101263046265
Iter 20/100: 0.8181873559951782
Iter 10/100: 0.8198407888412476
Iter 20/100: 0.8158589601516724
Iter 10/100: 0.8238687515258789
Iter 10/100: 0.8215841054916382
Iter 10/100: 0.8202916383743286
Iter 10/100: 0.818174421787262
Iter 10/100: 0.8149072527885437
Iter 10/100: 0.8454548716545105
Iter 10/100: 0.8182370066642761
Iter 20/100: 0.818033754825592
Iter 10/100: 0.8584409356117249
Iter 10/100: 0.8185221552848816
Iter 10/100: 0.8147619366645813
[[ 0.92282375  4.14421112  2.72719983  9.97738552]
 [-0.59815598 -0.5659523   1.87952042  6.22205345]
 [-0.59815598 -0.5659523   1.87952042  6.22205345]
 [-0.29684448 -1.89876747  0.6391716   5.93039144]
 [-0.29684448 -1.89876747  0.6391716   5.93039144]]
Iter 10/100: 1.353972315788269
Iter 20/100: 1.1989610195159912
Iter 30/100: 0.9489148855209351
Iter 40/100: 0.7327070236206055
0 trials completed
[0.21268253 0.62108319 5.09533648] 10.54966
Iter 10/100: 0.7506927847862244
Iter 20/100: 0.7475927472114563
Iter 30/100: 0.7461960911750793
Iter 40/100: 0.7458108067512512
Iter 50/100: 0.7455434203147888
Iter 10/100: 0.7536175847053528
Iter 20/100: 0.7499079704284668
Iter 10/100: 0.7463802099227905
Iter 10/100: 0.9999417066574097
Iter 10/100: 0.9664649963378906
Iter 20/100: 0.9643270969390869
Iter 10/100: 0.9624437689781189
Iter 20/100: 0.9608924388885498
Iter 30/100: 0.9604411125183105
Iter 10/100: 0.9610471129417419
Iter 20/100: 0.9594100713729858
Iter 30/100: 0.9590112566947937
Iter 10/100: 0.958911120891571
Iter 20/100: 0.9572827816009521
Iter 30/100: 0.9568870067596436
Iter 10/100: 0.9589365124702454
Iter 20/100: 0.9572996497154236
Iter 30/100: 0.9569405913352966
Iter 10/100: 0.9615403413772583
Iter 10/100: 0.9585433602333069
Iter 10/100: 0.9571967124938965
Iter 10/100: 0.9544572234153748
Iter 10/100: 0.9548114538192749
Iter 20/100: 0.9528598785400391
Iter 10/100: 0.9535571336746216
Iter 10/100: 0.9509077072143555
Iter 10/100: 0.9518913626670837
Iter 10/100: 0.9502302408218384
Iter 10/100: 0.9505138993263245
Iter 10/100: 0.9480454921722412
Iter 20/100: 0.9462790489196777
20 trials completed
[-0.34896088 -0.67234802  0.20946503] 3.687305554440123
Iter 10/100: 0.9462195038795471
Iter 20/100: 0.9441490173339844
Iter 10/100: 0.9454278945922852
Iter 10/100: 0.9432823061943054
Iter 20/100: 0.941338837146759
Iter 10/100: 0.9419361352920532
Iter 10/100: 0.939273476600647
Iter 10/100: 0.9379743337631226
Iter 10/100: 0.9363502264022827
Iter 10/100: 0.9349852800369263
Iter 10/100: 0.9342274069786072
Iter 10/100: 0.9340243935585022
Iter 10/100: 0.933445394039154
Iter 10/100: 0.9321474432945251
Iter 10/100: 0.9310967922210693
Iter 10/100: 0.9286021590232849
Iter 10/100: 0.9276549816131592
Iter 10/100: 0.9277710318565369
Iter 10/100: 0.9255632162094116
Iter 20/100: 0.9236087799072266
Iter 10/100: 0.9238640666007996
Iter 20/100: 0.9217739701271057
Iter 10/100: 0.9211142659187317
Iter 20/100: 0.9190137982368469
Iter 10/100: 0.9199298024177551
40 trials completed
[-0.34896088 -0.67234802  0.20946503] 3.687305554440123
Iter 10/100: 0.9172163009643555
Iter 10/100: 0.9171889424324036
Iter 10/100: 0.9144982695579529
Iter 20/100: 0.9122802019119263
Iter 10/100: 0.9138118624687195
Iter 10/100: 0.911543071269989
Iter 10/100: 0.9108594655990601
Iter 10/100: 0.907835841178894
Iter 10/100: 0.9052261114120483
Iter 10/100: 0.9048746228218079
Iter 10/100: 0.9032038450241089
Iter 20/100: 0.9008440971374512
Iter 10/100: 0.9043881297111511
Iter 10/100: 0.9009991884231567
Iter 10/100: 0.9003974795341492
Iter 10/100: 0.8984341621398926
Iter 10/100: 0.8961588740348816
Iter 10/100: 0.8956781625747681
Iter 10/100: 0.8934687972068787
Iter 10/100: 0.8907378911972046
Iter 10/100: 0.8910922408103943
Iter 10/100: 0.8883644342422485
60 trials completed
[-0.34896088 -0.67234802  0.20946503] 3.687305554440123
Iter 10/100: 0.8857041001319885
Iter 10/100: 0.8860166668891907
Iter 10/100: 0.8843032121658325
Iter 10/100: 0.8822152018547058
Iter 10/100: 0.8817996382713318
Iter 10/100: 0.8792867064476013
Iter 10/100: 0.8764857649803162
Iter 10/100: 0.8765950798988342
Iter 10/100: 0.8752777576446533
Iter 10/100: 0.872491717338562
Iter 10/100: 0.8745754957199097
Iter 10/100: 0.8700170516967773
Iter 20/100: 0.8689854145050049
Iter 30/100: 0.8687723875045776
Iter 40/100: 0.8687710165977478
Iter 10/100: 0.8892673850059509
Iter 10/100: 0.8660281300544739
Iter 20/100: 0.8662590980529785
Iter 10/100: 0.8909056782722473
Iter 10/100: 0.8688298463821411
Iter 20/100: 0.8665636777877808
Iter 10/100: 0.8662667870521545
Iter 10/100: 0.8659794330596924
Iter 20/100: 0.863325834274292
[[ 0.21268253  0.62108319  5.09533648 10.54965973]
 [-0.34896088 -0.67234802  0.20946503  3.68730555]
 [-0.34896088 -0.67234802  0.20946503  3.68730555]
 [-0.34896088 -0.67234802  0.20946503  3.68730555]
 [-0.34896088 -0.67234802  0.20946503  3.68730555]]
Iter 10/100: 1.350620985031128
Iter 20/100: 1.188815712928772
Iter 30/100: 0.9178828597068787
Iter 40/100: 0.6736644506454468
0 trials completed
[ 0.34120676  4.70177156 -4.91374475] 12.602203
Iter 10/100: 0.6718267202377319
Iter 20/100: 0.6687411665916443
Iter 30/100: 0.6673900485038757
Iter 40/100: 0.6668220162391663
Iter 10/100: 0.6917467713356018
Iter 10/100: 0.6650832891464233
Iter 10/100: 0.6871825456619263
Iter 20/100: 0.6643418669700623
Iter 10/100: 0.6667071580886841
Iter 20/100: 0.6655141711235046
Iter 10/100: 1.0200787782669067
Iter 10/100: 0.989891529083252
Iter 10/100: 0.9844042062759399
Iter 10/100: 0.982323944568634
Iter 10/100: 0.9808099865913391
Iter 10/100: 0.9790874123573303
Iter 10/100: 0.9773021340370178
Iter 10/100: 0.9759185314178467
Iter 10/100: 0.9764947295188904
Iter 10/100: 0.9752151966094971
Iter 10/100: 0.9765117764472961
Iter 10/100: 0.9749966263771057
Iter 10/100: 0.9728989601135254
Iter 10/100: 0.9715383052825928
Iter 10/100: 0.9695762991905212
20 trials completed
[ 0.33982468 -0.08003616 -0.98083115] 3.423729095073441
Iter 10/100: 0.9682074189186096
Iter 10/100: 0.967199444770813
Iter 10/100: 0.9651886224746704
Iter 10/100: 0.9636558294296265
Iter 10/100: 0.9619855880737305
Iter 10/100: 0.965138852596283
Iter 10/100: 0.9633306264877319
Iter 10/100: 0.9629571437835693
Iter 10/100: 0.9608728885650635
Iter 10/100: 0.9586756229400635
Iter 10/100: 0.9577033519744873
Iter 10/100: 0.9563745260238647
Iter 10/100: 0.9553041458129883
Iter 10/100: 0.95330810546875
Iter 10/100: 0.9515534043312073
Iter 10/100: 0.9794470071792603
Iter 20/100: 0.9764007925987244
Iter 10/100: 0.9771728515625
Iter 10/100: 0.9758067727088928
Iter 10/100: 0.9739885330200195
Iter 10/100: 0.9759385585784912
40 trials completed
[ 0.33982468 -0.08003616 -0.98083115] 3.423729095073441
Iter 10/100: 0.9743840098381042
Iter 10/100: 0.9743780493736267
Iter 10/100: 0.9735336303710938
Iter 10/100: 0.9727150201797485
Iter 20/100: 0.9712298512458801
Iter 10/100: 0.9698442220687866
Iter 10/100: 0.9706649780273438
Iter 10/100: 0.9682731032371521
Iter 10/100: 0.9671655893325806
Iter 10/100: 0.9656103253364563
Iter 20/100: 0.9640738368034363
Iter 30/100: 0.9638082981109619
Iter 10/100: 0.9637926816940308
Iter 20/100: 0.9622613191604614
Iter 30/100: 0.9618390798568726
Iter 10/100: 0.9620189666748047
Iter 20/100: 0.9604654908180237
Iter 30/100: 0.9600322842597961
Iter 10/100: 0.9612528681755066
Iter 20/100: 0.9596871137619019
Iter 30/100: 0.9592614769935608
Iter 10/100: 0.9606016278266907
Iter 20/100: 0.9590469002723694
Iter 30/100: 0.9586362838745117
Iter 10/100: 0.9583557844161987
Iter 20/100: 0.9567996263504028
Iter 30/100: 0.9563738107681274
Iter 10/100: 0.95633864402771
Iter 20/100: 0.954768717288971
Iter 30/100: 0.954340934753418
Iter 10/100: 0.9554675221443176
Iter 20/100: 0.9538792967796326
Iter 30/100: 0.9534608721733093
Iter 10/100: 0.9544152021408081
Iter 20/100: 0.952839732170105
Iter 30/100: 0.9524164795875549
Iter 10/100: 0.9531075954437256
Iter 20/100: 0.9515241384506226
Iter 30/100: 0.95108962059021
Iter 10/100: 0.9511634111404419
Iter 20/100: 0.9495816826820374
Iter 30/100: 0.9491516947746277
Iter 10/100: 0.9490032196044922
Iter 20/100: 0.9474128484725952
Iter 30/100: 0.9469946622848511
60 trials completed
[ 0.33982468 -0.08003616 -0.98083115] 3.423729095073441
Iter 10/100: 0.9467635750770569
Iter 20/100: 0.9451608657836914
Iter 30/100: 0.944747269153595
Iter 10/100: 0.9450412392616272
Iter 20/100: 0.9434263110160828
Iter 30/100: 0.9430106282234192
Iter 10/100: 0.9429333806037903
Iter 20/100: 0.9413084387779236
Iter 30/100: 0.9408836364746094
Iter 10/100: 0.9412009119987488
Iter 20/100: 0.9395619034767151
Iter 30/100: 0.9391353726387024
Iter 10/100: 0.9394326210021973
Iter 20/100: 0.9377897381782532
Iter 30/100: 0.9373787045478821
Iter 10/100: 0.9379218816757202
Iter 20/100: 0.9362725615501404
Iter 30/100: 0.935851514339447
Iter 10/100: 0.9367457032203674
Iter 20/100: 0.9350807070732117
Iter 30/100: 0.9346522092819214
Iter 10/100: 0.934958279132843
Iter 20/100: 0.9332998991012573
Iter 30/100: 0.9328891038894653
Iter 10/100: 0.9353516101837158
Iter 20/100: 0.9336795806884766
Iter 30/100: 0.9332917928695679
Iter 10/100: 0.9347702860832214
Iter 20/100: 0.9331044554710388
Iter 30/100: 0.9326857924461365
Iter 10/100: 0.9336118698120117
Iter 20/100: 0.9319483637809753
Iter 30/100: 0.9315276145935059
Iter 10/100: 0.9318844079971313
Iter 20/100: 0.9302240610122681
Iter 30/100: 0.9298200011253357
Iter 10/100: 0.9329036474227905
Iter 20/100: 0.9312371611595154
Iter 30/100: 0.9308707118034363
Iter 10/100: 0.9313707947731018
Iter 20/100: 0.9296978116035461
Iter 30/100: 0.9292454719543457
Iter 10/100: 0.9300088882446289
Iter 20/100: 0.9283272624015808
Iter 30/100: 0.9279214143753052
Iter 10/100: 0.9364513754844666
Iter 10/100: 0.9334633946418762
Iter 10/100: 0.9331538677215576
[[ 0.34120676  4.70177156 -4.91374475 12.60220337]
 [ 0.33982468 -0.08003616 -0.98083115  3.4237291 ]
 [ 0.33982468 -0.08003616 -0.98083115  3.4237291 ]
 [ 0.33982468 -0.08003616 -0.98083115  3.4237291 ]
 [ 0.33982468 -0.08003616 -0.98083115  3.4237291 ]]
<benchmark_functions.benchmark_functions.Ackley object at 0x7f7b5265ac40> 3 400 25
Testing 3 trials.
Iter 10/100: 1.3373098373413086
Iter 20/100: 1.1711828708648682
Iter 30/100: 0.8927388787269592
Iter 40/100: 0.62555330991745
0 trials completed
[-3.26007727  1.79195519 -5.02388792] 11.516199
Iter 10/100: 0.8548070192337036
Iter 20/100: 0.8504209518432617
Iter 10/100: 0.8520812392234802
Iter 20/100: 0.8504725694656372
Iter 30/100: 0.8501214981079102
Iter 10/100: 0.8513632416725159
Iter 20/100: 0.8496587872505188
Iter 30/100: 0.8492660522460938
[[-3.26007727  1.79195519 -5.02388792 11.51619911]
 [-0.13806152  0.07911682  0.64024353  2.8401228 ]]
Iter 10/100: 1.3449676036834717
Iter 20/100: 1.1806905269622803
Iter 30/100: 0.9093557000160217
Iter 40/100: 0.6458550095558167
0 trials completed
[ 0.12278409  2.02996127 -5.03990651] 9.60686
Iter 10/100: 0.6444106101989746
Iter 10/100: 0.7696122527122498
Iter 10/100: 0.7680262923240662
Iter 20/100: 0.7669284343719482
Iter 30/100: 0.766845166683197
Iter 40/100: 0.7667208313941956
[[ 0.12278409  2.02996127 -5.03990651  9.60686016]
 [ 0.35785294  0.93470764 -1.28921318  5.13811743]]
Iter 10/100: 1.3394415378570557
Iter 20/100: 1.1777586936950684
Iter 30/100: 0.9102572798728943
Iter 40/100: 0.6793221831321716
0 trials completed
[-5.0437964   0.38996054 -0.09025578] 10.1554575
Iter 10/100: 0.6832723021507263
Iter 20/100: 0.6797237396240234
Iter 30/100: 0.677985668182373
Iter 40/100: 0.6775011420249939
Iter 10/100: 0.6915780305862427
Iter 20/100: 0.6769126653671265
Iter 10/100: 0.6774908304214478
[[-5.0437964   0.38996054 -0.09025578 10.1554575 ]
 [-5.0437964   0.38996054 -0.09025578 10.1554575 ]]
Iter 10/100: 1.3388123512268066
Iter 20/100: 1.173569679260254
Iter 30/100: 0.8948926329612732
0 trials completed
[-3.09661179  2.73588328  2.18095839] 9.588972
Iter 10/100: 0.5892072319984436
Iter 20/100: 0.5643247365951538
Iter 10/100: 0.5738008618354797
Iter 20/100: 0.5660760998725891
Iter 10/100: 0.5656545758247375
[[-3.09661179  2.73588328  2.18095839  9.58897209]
 [-3.09661179  2.73588328  2.18095839  9.58897209]]
Iter 10/100: 1.3372361660003662
Iter 20/100: 1.1816498041152954
Iter 30/100: 0.9341878294944763
Iter 40/100: 0.7835109233856201
0 trials completed
[5.6244596  2.06273044 1.43512919] 12.107675
Iter 10/100: 0.8205483555793762
Iter 20/100: 0.8195046782493591
Iter 30/100: 0.8187640309333801
Iter 10/100: 0.9732048511505127
Iter 10/100: 0.9880974292755127
[[ 5.6244596   2.06273044  1.43512919 12.1076746 ]
 [-1.23168182  0.27728271  2.1672287   6.58883227]]
Iter 10/100: 1.3341429233551025
Iter 20/100: 1.1708621978759766
Iter 30/100: 0.895893931388855
Iter 40/100: 0.6162878274917603
0 trials completed
[ 2.4421618  -1.21670805  2.72056655] 9.162543
Iter 10/100: 0.6325678825378418
Iter 10/100: 0.6073280572891235
Iter 20/100: 0.6008780002593994
Iter 30/100: 0.5990056991577148
Iter 10/100: 0.5999324917793274
[[ 2.4421618  -1.21670805  2.72056655  9.1625433 ]
 [ 2.4421618  -1.21670805  2.72056655  9.1625433 ]]
Iter 10/100: 1.3237940073013306
Iter 20/100: 1.157434105873108
Iter 30/100: 0.87408047914505
Iter 40/100: 0.5981332659721375
0 trials completed
[ 0.5117158   3.70015538 -3.88205707] 11.154089
Iter 10/100: 0.5990931987762451
Iter 20/100: 0.5917314887046814
Iter 30/100: 0.5877121090888977
Iter 40/100: 0.5866527557373047
Iter 50/100: 0.5864535570144653
Iter 10/100: 0.5998966097831726
Iter 10/100: 0.6213096976280212
Iter 20/100: 0.6063305735588074
[[ 0.5117158   3.70015538 -3.88205707 11.15408897]
 [ 0.5117158   3.70015538 -3.88205707 11.15408897]]
Iter 10/100: 1.341415286064148
