<benchmark_functions.benchmark_functions.Ackley object at 0x7f1c5501edf0> 2 400 25
Testing 80 trials.
Iter 10/100: 0.4024122953414917
Iter 10/100: 0.3929987847805023
Iter 10/100: 0.5513588190078735
Iter 10/100: 0.4042452275753021
Iter 20/100: 0.39458519220352173
Iter 30/100: 0.39093244075775146
Iter 40/100: 0.38933971524238586
Iter 10/100: 0.39210760593414307
Iter 20/100: 0.38808193802833557
Iter 30/100: 0.38891884684562683
Iter 10/100: 0.38777679204940796
Iter 10/100: 0.5417386293411255
Iter 10/100: 0.47265028953552246
Iter 20/100: 0.4327758550643921
40 trials completed
[-0.15580368 -0.16146469] 1.6218505799511083
Iter 10/100: 0.5063300728797913
Iter 10/100: 0.4977036118507385
Iter 10/100: 0.5089254975318909
[[ 1.65441433 -0.85503136  6.32485914]
 [-0.00934219  1.02809906  2.72986046]
 [-0.15580368 -0.16146469  1.62185058]
 [-0.15580368 -0.16146469  1.62185058]]
Iter 10/100: 1.314758539199829
Iter 20/100: 1.116634488105774
Iter 30/100: 0.7821385264396667
0 trials completed
[ 2.42281779 -1.88180235] 8.829413
Iter 10/100: 0.5541616082191467
Iter 10/100: 0.4405088722705841
Iter 20/100: 0.4405902326107025
Iter 30/100: 0.4388320744037628
Iter 40/100: 0.4373926818370819
Iter 10/100: 0.5674068927764893
Iter 10/100: 0.47512713074684143
Iter 10/100: 0.45107054710388184
Iter 20/100: 0.4450337588787079
Iter 30/100: 0.44365182518959045
Iter 40/100: 0.4432545304298401
Iter 10/100: 0.44268494844436646
Iter 20/100: 0.44084885716438293
Iter 10/100: 0.4562360346317291
Iter 10/100: 0.45272329449653625
Iter 10/100: 0.5361889600753784
Iter 10/100: 0.4404054880142212
Iter 20/100: 0.4415760636329651
Iter 30/100: 0.44126778841018677
Iter 10/100: 0.4395434856414795
Iter 10/100: 0.5546334385871887
Iter 10/100: 0.5056796669960022
Iter 10/100: 0.46684619784355164
Iter 20/100: 0.4390867352485657
Iter 10/100: 0.5099396109580994
Iter 10/100: 0.5043725371360779
Iter 10/100: 0.5062819719314575
Iter 10/100: 0.4979182481765747
Iter 10/100: 0.49763980507850647
Iter 10/100: 0.48739638924598694
20 trials completed
[0.23416519 0.1753006 ] 2.211145388525367
Iter 10/100: 0.44517916440963745
Iter 20/100: 0.4380301535129547
Iter 10/100: 0.437166690826416
Iter 10/100: 0.548626720905304
Iter 10/100: 0.49875038862228394
Iter 10/100: 0.5026934742927551
Iter 10/100: 0.49710315465927124
Iter 10/100: 0.5031768679618835
Iter 10/100: 0.49039047956466675
Iter 10/100: 0.482684463262558
Iter 10/100: 0.4259651005268097
Iter 20/100: 0.4270990192890167
Iter 10/100: 0.5670324563980103
Iter 10/100: 0.45262646675109863
Iter 10/100: 0.43541020154953003
Iter 10/100: 0.43078047037124634
Iter 10/100: 0.42163437604904175
Iter 10/100: 0.5423829555511475
Iter 10/100: 0.49154314398765564
Iter 10/100: 0.4395900368690491
Iter 10/100: 0.4218420684337616
Iter 20/100: 0.41808268427848816
Iter 30/100: 0.4174189269542694
Iter 40/100: 0.41740453243255615
Iter 10/100: 0.42054975032806396
40 trials completed
[0.23416519 0.1753006 ] 2.211145388525367
Iter 10/100: 0.4289928376674652
Iter 10/100: 0.4250513017177582
Iter 10/100: 0.4223703444004059
Iter 20/100: 0.4141714870929718
[[ 2.42281779 -1.88180235  8.82941341]
 [ 0.23416519  0.1753006   2.21114539]
 [ 0.23416519  0.1753006   2.21114539]
 [ 0.23416519  0.1753006   2.21114539]]
Iter 10/100: 1.337146282196045
Iter 20/100: 1.1440085172653198
Iter 30/100: 0.8277105689048767
Iter 40/100: 0.4748491048812866
0 trials completed
[0.39177601 0.89665065] 4.2934613
Iter 10/100: 0.4656340479850769
Iter 10/100: 0.4513961374759674
Iter 10/100: 0.4401712715625763
Iter 10/100: 0.57487952709198
Iter 10/100: 0.502831757068634
Iter 10/100: 0.5299696922302246
Iter 10/100: 0.44781821966171265
Iter 20/100: 0.44601067900657654
Iter 30/100: 0.4440431296825409
Iter 40/100: 0.4427812993526459
Iter 50/100: 0.4422326683998108
Iter 10/100: 0.588878333568573
Iter 10/100: 0.45479193329811096
Iter 20/100: 0.4453759491443634
Iter 30/100: 0.44185158610343933
Iter 40/100: 0.4403667747974396
Iter 10/100: 0.5870565176010132
Iter 10/100: 0.4521925151348114
Iter 20/100: 0.44254717230796814
Iter 30/100: 0.4388727843761444
Iter 40/100: 0.4374018907546997
Iter 10/100: 0.584055483341217
Iter 10/100: 0.44838008284568787
Iter 20/100: 0.43878552317619324
Iter 30/100: 0.435078889131546
Iter 40/100: 0.4336116909980774
Iter 10/100: 0.5814489126205444
Iter 10/100: 0.4436136484146118
Iter 20/100: 0.4341622292995453
Iter 30/100: 0.4306654632091522
Iter 40/100: 0.429151713848114
Iter 10/100: 0.43022167682647705
Iter 10/100: 0.5692217946052551
Iter 10/100: 0.5021775960922241
Iter 10/100: 0.5181059837341309
Iter 10/100: 0.4621641933917999
20 trials completed
[0.39177601 0.89665065] 4.293461322784424
Iter 10/100: 0.43815043568611145
Iter 20/100: 0.43217843770980835
Iter 30/100: 0.4311031699180603
Iter 40/100: 0.43105536699295044
Iter 10/100: 0.4334549605846405
Iter 10/100: 0.4545660614967346
Iter 10/100: 0.5344347357749939
Iter 10/100: 0.43321752548217773
Iter 10/100: 0.560448408126831
Iter 10/100: 0.5144826173782349
Iter 10/100: 0.43455034494400024
Iter 20/100: 0.43307575583457947
Iter 30/100: 0.4324260354042053
Iter 40/100: 0.43217143416404724
Iter 10/100: 0.5823079943656921
Iter 10/100: 0.4450191259384155
Iter 20/100: 0.4356290400028229
Iter 30/100: 0.43219050765037537
Iter 40/100: 0.4306861460208893
Iter 10/100: 0.4309687912464142
Iter 10/100: 0.5591674447059631
Iter 10/100: 0.5087233185768127
Iter 10/100: 0.4313225746154785
Iter 20/100: 0.42925748229026794
Iter 30/100: 0.4276181161403656
Iter 40/100: 0.4265338182449341
Iter 50/100: 0.42613133788108826
Iter 10/100: 0.43419817090034485
Iter 20/100: 0.43038100004196167
Iter 30/100: 0.43109312653541565
Iter 10/100: 0.42986613512039185
Iter 10/100: 0.5618409514427185
Iter 10/100: 0.5006318092346191
Iter 10/100: 0.5151482224464417
Iter 10/100: 0.45687180757522583
Iter 20/100: 0.4556271731853485
Iter 30/100: 0.45570284128189087
40 trials completed
[0.09968567 0.3204689 ] 2.4350717250890495
Iter 10/100: 0.5970898270606995
Iter 10/100: 0.4713902771472931
Iter 20/100: 0.4613165259361267
Iter 10/100: 0.45532363653182983
[[0.39177601 0.89665065 4.29346132]
 [0.39177601 0.89665065 4.29346132]
 [0.09968567 0.3204689  2.43507173]
 [0.09968567 0.3204689  2.43507173]]
Iter 10/100: 1.3136601448059082
Iter 20/100: 1.1186673641204834
Iter 30/100: 0.7910510301589966
0 trials completed
[ 0.86680901 -3.18006467] 8.440747
Iter 10/100: 0.32894787192344666
Iter 20/100: 0.330093115568161
Iter 10/100: 0.34389564394950867
Iter 10/100: 0.5710181593894958
Iter 10/100: 0.5070512890815735
Iter 10/100: 0.5094897150993347
Iter 10/100: 0.512097179889679
Iter 10/100: 0.5114961266517639
Iter 10/100: 0.5079167485237122
Iter 10/100: 0.5108376145362854
Iter 10/100: 0.5051034688949585
Iter 10/100: 0.511339545249939
Iter 10/100: 0.49701645970344543
Iter 10/100: 0.49745017290115356
Iter 20/100: 0.49641984701156616
Iter 10/100: 0.5048185586929321
Iter 10/100: 0.4982523024082184
Iter 10/100: 0.5219404697418213
Iter 10/100: 0.529739260673523
Iter 10/100: 0.6085899472236633
Iter 10/100: 0.5102065205574036
Iter 20/100: 0.5119170546531677
Iter 10/100: 0.5131513476371765
20 trials completed
[0.16029739 0.23347473] 2.127802839087668
Iter 10/100: 0.6126373410224915
Iter 10/100: 0.5451148152351379
Iter 10/100: 0.507384717464447
Iter 20/100: 0.5053196549415588
Iter 30/100: 0.5052425861358643
Iter 40/100: 0.5054002404212952
Iter 10/100: 0.548355758190155
Iter 10/100: 0.547966480255127
Iter 10/100: 0.5457780361175537
Iter 10/100: 0.6196983456611633
Iter 10/100: 0.5422376394271851
Iter 10/100: 0.5352811813354492
Iter 10/100: 0.644058883190155
Iter 10/100: 0.5946224331855774
Iter 10/100: 0.5657257437705994
Iter 20/100: 0.5307328701019287
Iter 10/100: 0.595012903213501
Iter 10/100: 0.5838773846626282
Iter 10/100: 0.5380218029022217
Iter 10/100: 0.6062965989112854
Iter 10/100: 0.555463969707489
Iter 10/100: 0.5284488797187805
Iter 20/100: 0.5258640050888062
Iter 30/100: 0.5255450010299683
Iter 40/100: 0.5255535840988159
Iter 10/100: 0.6532191038131714
Iter 10/100: 0.5490888953208923
40 trials completed
[0.07320404 0.17490005] 1.2827864130158066
Iter 10/100: 0.5296643972396851
Iter 20/100: 0.5244897603988647
Iter 30/100: 0.5216751098632812
Iter 10/100: 0.5189082622528076
Iter 10/100: 0.641608715057373
[[ 0.86680901 -3.18006467  8.44074726]
 [ 0.16029739  0.23347473  2.12780284]
 [ 0.07320404  0.17490005  1.28278641]
 [ 0.07320404  0.17490005  1.28278641]]
Iter 10/100: 1.3341760635375977
Iter 20/100: 1.129205346107483
Iter 30/100: 0.7952064275741577
0 trials completed
[-0.02380688  0.95000829] 2.5955443
Iter 10/100: 0.34230613708496094
Iter 10/100: 0.3653564751148224
Iter 20/100: 0.33592915534973145
Iter 10/100: 0.4861791729927063
Iter 10/100: 0.4154036343097687
Iter 10/100: 0.4439910650253296
Iter 10/100: 0.3307463228702545
Iter 20/100: 0.328613817691803
Iter 30/100: 0.3278829753398895
Iter 40/100: 0.3281179368495941
Iter 10/100: 0.34461385011672974
Iter 10/100: 0.35653167963027954
Iter 20/100: 0.34702521562576294
Iter 30/100: 0.3438173234462738
Iter 40/100: 0.3427128493785858
Iter 10/100: 0.3484342694282532
Iter 10/100: 0.37250232696533203
Iter 10/100: 0.5036086440086365
Iter 10/100: 0.44867441058158875
Iter 10/100: 0.34832990169525146
Iter 10/100: 0.5242838859558105
Iter 10/100: 0.3566432595252991
Iter 20/100: 0.34682443737983704
Iter 30/100: 0.34440329670906067
Iter 10/100: 0.34374967217445374
Iter 10/100: 0.5336876511573792
Iter 10/100: 0.3800145387649536
Iter 10/100: 0.3733043968677521
Iter 10/100: 0.5152267217636108
20 trials completed
[-0.02380688  0.95000829] 2.5955443382263184
Iter 10/100: 0.3991379141807556
Iter 20/100: 0.34880757331848145
Iter 10/100: 0.4904281795024872
Iter 10/100: 0.4574904143810272
Iter 10/100: 0.4114268124103546
Iter 20/100: 0.34736746549606323
Iter 10/100: 0.48107582330703735
Iter 10/100: 0.40105101466178894
Iter 20/100: 0.34823915362358093
Iter 10/100: 0.48833581805229187
Iter 10/100: 0.45590171217918396
Iter 10/100: 0.4293522536754608
Iter 10/100: 0.4492131173610687
Iter 10/100: 0.3390713334083557
Iter 20/100: 0.337093710899353
Iter 30/100: 0.3361144959926605
Iter 40/100: 0.33589476346969604
Iter 10/100: 0.3347860276699066
Iter 10/100: 0.5169384479522705
Iter 10/100: 0.3511400520801544
Iter 20/100: 0.34127190709114075
Iter 30/100: 0.33745837211608887
Iter 40/100: 0.3357897996902466
Iter 10/100: 0.5231421589851379
Iter 10/100: 0.3732984960079193
Iter 10/100: 0.34387868642807007
Iter 10/100: 0.5233864188194275
Iter 10/100: 0.3716987371444702
Iter 10/100: 0.38285669684410095
40 trials completed
[-0.02380688  0.95000829] 2.5955443382263184
Iter 10/100: 0.44315072894096375
Iter 10/100: 0.47624218463897705
Iter 10/100: 0.4568392038345337
[[-0.02380688  0.95000829  2.59554434]
 [-0.02380688  0.95000829  2.59554434]
 [-0.02380688  0.95000829  2.59554434]
 [-0.02380688  0.95000829  2.59554434]]
Iter 10/100: 1.3124346733093262
Iter 20/100: 1.1193039417266846
Iter 30/100: 0.8057031035423279
Iter 40/100: 0.4861876666545868
0 trials completed
[1.70308238 1.75925829] 7.681692
Iter 10/100: 0.5275915265083313
Iter 10/100: 0.5227726101875305
Iter 10/100: 0.5232852101325989
Iter 10/100: 0.5164300203323364
Iter 10/100: 0.5577643513679504
Iter 10/100: 0.5189092755317688
Iter 10/100: 0.6003447771072388
Iter 10/100: 0.536898672580719
Iter 10/100: 0.5195738673210144
Iter 20/100: 0.5161951780319214
Iter 30/100: 0.5147231221199036
Iter 10/100: 0.513809859752655
Iter 10/100: 0.5627137422561646
Iter 10/100: 0.5169320702552795
Iter 10/100: 0.5458314418792725
Iter 20/100: 0.5432736277580261
Iter 30/100: 0.5426895618438721
Iter 40/100: 0.5427084565162659
Iter 10/100: 0.5709702968597412
Iter 10/100: 0.6027049422264099
Iter 10/100: 0.5771782398223877
Iter 10/100: 0.6553871631622314
Iter 10/100: 0.5946393609046936
Iter 10/100: 0.5850619673728943
Iter 10/100: 0.6492389440536499
Iter 20/100: 0.6483950614929199
Iter 30/100: 0.648324191570282
Iter 40/100: 0.6483761072158813
20 trials completed
[0.10882568 0.03726959] 0.6446450049384151
Iter 10/100: 0.6495926380157471
Iter 10/100: 0.6501803994178772
Iter 10/100: 0.6495271921157837
Iter 10/100: 0.6451138257980347
Iter 10/100: 0.6661355495452881
Iter 20/100: 0.6418381333351135
Iter 10/100: 0.6412546634674072
Iter 10/100: 0.6429065465927124
Iter 10/100: 0.6389917731285095
Iter 10/100: 0.6551327705383301
Iter 20/100: 0.6356130242347717
Iter 10/100: 0.6338555216789246
Iter 10/100: 0.6357267498970032
Iter 10/100: 0.6378512978553772
Iter 20/100: 0.6336270570755005
Iter 10/100: 0.6372784376144409
Iter 10/100: 0.6321146488189697
Iter 10/100: 0.6523394584655762
Iter 20/100: 0.6294364333152771
Iter 10/100: 0.629287838935852
Iter 10/100: 0.630654513835907
Iter 10/100: 0.6339434385299683
Iter 10/100: 0.638848066329956
Iter 10/100: 0.6380299925804138
40 trials completed
[0.10882568 0.03726959] 0.6446450049384151
Iter 10/100: 0.6341142654418945
Iter 10/100: 0.6555655598640442
Iter 20/100: 0.6317460536956787
Iter 10/100: 0.6311078667640686
[[1.70308238 1.75925829 7.68169212]
 [0.10882568 0.03726959 0.644645  ]
 [0.10882568 0.03726959 0.644645  ]
 [0.10882568 0.03726959 0.644645  ]]
Iter 10/100: 1.3207345008850098
Iter 20/100: 1.1206088066101074
Iter 30/100: 0.7892391681671143
0 trials completed
[0.12986373 2.29094242] 7.0203004
Iter 10/100: 0.34766262769699097
Iter 20/100: 0.34997332096099854
Iter 10/100: 0.46580925583839417
Iter 20/100: 0.46524927020072937
Iter 30/100: 0.4625014662742615
Iter 40/100: 0.4604727625846863
Iter 50/100: 0.4599801003932953
Iter 10/100: 0.5899378657341003
Iter 10/100: 0.4840937554836273
Iter 10/100: 0.4635593891143799
Iter 10/100: 0.46264132857322693
Iter 10/100: 0.46562689542770386
Iter 10/100: 0.45693376660346985
Iter 10/100: 0.44818010926246643
Iter 10/100: 0.5615988969802856
Iter 10/100: 0.5108644366264343
Iter 10/100: 0.4880446493625641
Iter 20/100: 0.44241073727607727
Iter 10/100: 0.5001155138015747
Iter 10/100: 0.45029062032699585
Iter 10/100: 0.5233380794525146
Iter 10/100: 0.4607830345630646
Iter 10/100: 0.4464443027973175
Iter 10/100: 0.44647061824798584
Iter 10/100: 0.443706750869751
Iter 10/100: 0.45112767815589905
20 trials completed
[-0.12115097 -0.08688354] 0.933626428440157
Iter 10/100: 0.4423792064189911
Iter 10/100: 0.44697245955467224
Iter 10/100: 0.4401428997516632
Iter 10/100: 0.43247249722480774
Iter 10/100: 0.5521796941757202
Iter 10/100: 0.499521404504776
Iter 10/100: 0.4624471962451935
Iter 20/100: 0.4325913190841675
Iter 10/100: 0.5010749101638794
Iter 10/100: 0.49561986327171326
Iter 10/100: 0.4936077892780304
Iter 10/100: 0.4847065210342407
Iter 10/100: 0.43133223056793213
Iter 20/100: 0.430423378944397
Iter 30/100: 0.43031275272369385
Iter 40/100: 0.43030425906181335
Iter 10/100: 0.5689073801040649
Iter 10/100: 0.44896021485328674
Iter 10/100: 0.44223323464393616
Iter 10/100: 0.5091851949691772
Iter 10/100: 0.4744097590446472
Iter 20/100: 0.4256450831890106
Iter 10/100: 0.4756687879562378
Iter 10/100: 0.4230136573314667
Iter 10/100: 0.5533021092414856
40 trials completed
[-0.12115097 -0.08688354] 0.933626428440157
Iter 10/100: 0.47863397002220154
Iter 10/100: 0.49546703696250916
Iter 10/100: 0.4742121994495392
[[ 0.12986373  2.29094242  7.02030039]
 [-0.12115097 -0.08688354  0.93362643]
 [-0.12115097 -0.08688354  0.93362643]
 [-0.12115097 -0.08688354  0.93362643]]
Iter 10/100: 1.3122410774230957
Iter 20/100: 1.1162598133087158
Iter 30/100: 0.7904922962188721
Iter 40/100: 0.4031507670879364
0 trials completed
[ 0.71221219 -2.00240531] 6.4445286
Iter 10/100: 0.44523856043815613
Iter 10/100: 0.37655961513519287
Iter 10/100: 0.3654848635196686
Iter 10/100: 0.505543053150177
Iter 10/100: 0.42244914174079895
Iter 10/100: 0.433728963136673
Iter 10/100: 0.36903250217437744
Iter 20/100: 0.3689505159854889
Iter 30/100: 0.3684100806713104
Iter 10/100: 0.4211732745170593
Iter 10/100: 0.41207626461982727
Iter 10/100: 0.5262836813926697
Iter 10/100: 0.47350186109542847
Iter 10/100: 0.47118914127349854
Iter 10/100: 0.4646523892879486
Iter 10/100: 0.4596864879131317
Iter 10/100: 0.5528076887130737
Iter 10/100: 0.4653876721858978
Iter 20/100: 0.46664220094680786
Iter 30/100: 0.46626633405685425
Iter 10/100: 0.5812307596206665
Iter 10/100: 0.5143062472343445
Iter 10/100: 0.4755036234855652
Iter 10/100: 0.46882766485214233
20 trials completed
[-1.12322617 -0.07674789] 3.4355281045168558
Iter 10/100: 0.46191030740737915
Iter 10/100: 0.5713068842887878
Iter 10/100: 0.5191583633422852
Iter 10/100: 0.5208980441093445
Iter 10/100: 0.5132266283035278
Iter 10/100: 0.46397683024406433
Iter 20/100: 0.4608786106109619
Iter 10/100: 0.4560122489929199
Iter 10/100: 0.5615293979644775
Iter 10/100: 0.5032271146774292
Iter 10/100: 0.451013445854187
Iter 20/100: 0.45048654079437256
Iter 30/100: 0.45044606924057007
Iter 40/100: 0.45046138763427734
Iter 10/100: 0.4708889424800873
Iter 10/100: 0.47855255007743835
Iter 10/100: 0.47445419430732727
Iter 10/100: 0.4655223488807678
Iter 10/100: 0.5809410214424133
Iter 10/100: 0.5298970341682434
Iter 10/100: 0.4904763400554657
Iter 20/100: 0.46430784463882446
Iter 10/100: 0.5350399613380432
Iter 10/100: 0.5183045864105225
Iter 10/100: 0.5024231672286987
Iter 20/100: 0.456098735332489
40 trials completed
[-1.12322617 -0.07674789] 3.4355281045168558
Iter 10/100: 0.5085744857788086
Iter 10/100: 0.4572923183441162
Iter 20/100: 0.4564206004142761
Iter 10/100: 0.46296149492263794
[[ 0.71221219 -2.00240531  6.44452858]
 [-1.12322617 -0.07674789  3.4355281 ]
 [-1.12322617 -0.07674789  3.4355281 ]
 [-1.12322617 -0.07674789  3.4355281 ]]
Iter 10/100: 1.3165327310562134
Iter 20/100: 1.1179227828979492
Iter 30/100: 0.7933975458145142
Iter 40/100: 0.4287758767604828
0 trials completed
[-2.17920972  0.83004137] 6.758776
Iter 10/100: 0.48744654655456543
Iter 10/100: 0.475760281085968
Iter 20/100: 0.4700617790222168
Iter 30/100: 0.4675394594669342
Iter 10/100: 0.46575337648391724
Iter 10/100: 0.5950324535369873
Iter 10/100: 0.5250481367111206
Iter 20/100: 0.5254979133605957
Iter 30/100: 0.5249713659286499
Iter 10/100: 0.5276807546615601
Iter 10/100: 0.5285766124725342
Iter 10/100: 0.5269943475723267
Iter 20/100: 0.5214071869850159
Iter 10/100: 0.5332149267196655
Iter 10/100: 0.5414983630180359
Iter 10/100: 0.5423689484596252
Iter 10/100: 0.5439232587814331
Iter 10/100: 0.5395550727844238
Iter 10/100: 0.5332200527191162
Iter 10/100: 0.626639187335968
Iter 10/100: 0.5460991859436035
Iter 20/100: 0.537671685218811
Iter 10/100: 0.5443336963653564
Iter 10/100: 0.5388295650482178
Iter 10/100: 0.5928307175636292
Iter 10/100: 0.5722658634185791
Iter 20/100: 0.5293079614639282
20 trials completed
[0.13085556 0.83599472] 3.1563702809532157
Iter 10/100: 0.5492326617240906
Iter 20/100: 0.5363950133323669
Iter 10/100: 0.5766341686248779
Iter 10/100: 0.5277714133262634
Iter 10/100: 0.6258864402770996
Iter 10/100: 0.5798833966255188
Iter 10/100: 0.5359542965888977
Iter 10/100: 0.6193343997001648
Iter 10/100: 0.5341033339500427
Iter 20/100: 0.5309053063392639
Iter 30/100: 0.5303743481636047
Iter 40/100: 0.530625581741333
Iter 10/100: 0.5317520499229431
Iter 10/100: 0.6373929977416992
Iter 10/100: 0.5880898833274841
Iter 10/100: 0.5900124311447144
Iter 10/100: 0.5839930772781372
Iter 10/100: 0.5590633153915405
Iter 10/100: 0.527384340763092
Iter 20/100: 0.5270095467567444
Iter 30/100: 0.5270434021949768
Iter 40/100: 0.5267730355262756
Iter 10/100: 0.5313419699668884
Iter 10/100: 0.5335350632667542
Iter 10/100: 0.5370873808860779
Iter 10/100: 0.5373836755752563
Iter 10/100: 0.6088169813156128
40 trials completed
[0.13085556 0.83599472] 3.1563702809532157
Iter 10/100: 0.5326676368713379
Iter 20/100: 0.5324101448059082
Iter 30/100: 0.5323119759559631
Iter 40/100: 0.5323964357376099
Iter 10/100: 0.5325281023979187
Iter 20/100: 0.5298349261283875
Iter 10/100: 0.5430045127868652
[[-2.17920972  0.83004137  6.75877619]
 [ 0.13085556  0.83599472  3.15637028]
 [ 0.13085556  0.83599472  3.15637028]
 [ 0.13085556  0.83599472  3.15637028]]
Iter 10/100: 1.3247358798980713
Iter 20/100: 1.1304796934127808
Iter 30/100: 0.8150689601898193
Iter 40/100: 0.47127577662467957
0 trials completed
[0.23807312 0.07340749] 1.7861905
Iter 10/100: 0.4542846381664276
Iter 10/100: 0.45538628101348877
Iter 10/100: 0.45513585209846497
Iter 10/100: 0.45012688636779785
Iter 10/100: 0.43755319714546204
Iter 10/100: 0.5379158854484558
Iter 10/100: 0.46416205167770386
Iter 10/100: 0.43616774678230286
Iter 20/100: 0.43432319164276123
Iter 30/100: 0.4342622458934784
Iter 40/100: 0.4344089925289154
Iter 10/100: 0.4360712468624115
Iter 10/100: 0.5249724388122559
Iter 10/100: 0.4378995895385742
Iter 20/100: 0.43833035230636597
Iter 30/100: 0.4385126233100891
Iter 10/100: 0.4371238350868225
Iter 10/100: 0.5317740440368652
Iter 10/100: 0.4624161124229431
Iter 10/100: 0.45783451199531555
Iter 10/100: 0.5220308899879456
Iter 10/100: 0.498125284910202
Iter 20/100: 0.4504297077655792
Iter 10/100: 0.511868417263031
Iter 10/100: 0.45346328616142273
Iter 10/100: 0.4533827006816864
Iter 20/100: 0.44872912764549255
Iter 30/100: 0.44802621006965637
Iter 40/100: 0.4479686915874481
20 trials completed
[0.23807312 0.07340749] 1.7861905097961426
Iter 10/100: 0.4513697922229767
Iter 20/100: 0.44817274808883667
Iter 10/100: 0.4631181061267853
Iter 10/100: 0.46097391843795776
Iter 10/100: 0.5369723439216614
Iter 10/100: 0.4443020522594452
Iter 20/100: 0.4429796636104584
Iter 30/100: 0.44253209233283997
Iter 40/100: 0.4423319101333618
Iter 10/100: 0.5785393118858337
Iter 10/100: 0.4727088510990143
Iter 10/100: 0.45286139845848083
Iter 20/100: 0.44775113463401794
Iter 30/100: 0.44523775577545166
Iter 10/100: 0.4438822567462921
Iter 10/100: 0.5596085786819458
Iter 10/100: 0.5425089597702026
Iter 20/100: 0.5009695887565613
Iter 10/100: 0.5178481936454773
Iter 10/100: 0.5064325332641602
Iter 10/100: 0.5084574222564697
Iter 10/100: 0.49546945095062256
Iter 10/100: 0.6030826568603516
Iter 10/100: 0.5542730689048767
Iter 10/100: 0.5557363033294678
Iter 10/100: 0.5532287359237671
Iter 10/100: 0.5515680313110352
40 trials completed
[0.08535767 0.10870361] 0.8402643383370756
Iter 10/100: 0.5475033521652222
Iter 10/100: 0.5210902094841003
Iter 10/100: 0.48845648765563965
Iter 20/100: 0.48720771074295044
Iter 30/100: 0.48717421293258667
Iter 40/100: 0.48725032806396484
[[0.23807312 0.07340749 1.78619051]
 [0.23807312 0.07340749 1.78619051]
 [0.08535767 0.10870361 0.84026434]
 [0.08535767 0.10870361 0.84026434]]
Iter 10/100: 1.311988353729248
Iter 20/100: 1.1154471635818481
Iter 30/100: 0.7928338646888733
Iter 40/100: 0.43407249450683594
0 trials completed
[-2.45851754  2.22203783] 9.528185
Iter 10/100: 0.6437845230102539
Iter 20/100: 0.6429202556610107
Iter 30/100: 0.6391817331314087
Iter 40/100: 0.6384658217430115
Iter 50/100: 0.6382955312728882
Iter 10/100: 0.6926686763763428
Iter 10/100: 0.6394637227058411
Iter 20/100: 0.638454794883728
Iter 10/100: 0.6389126777648926
Iter 10/100: 0.639607310295105
Iter 10/100: 0.63652104139328
Iter 10/100: 0.6342968344688416
Iter 10/100: 0.638534665107727
Iter 10/100: 0.6375948786735535
Iter 10/100: 0.6409634947776794
Iter 10/100: 0.6385711431503296
Iter 10/100: 0.6337698101997375
Iter 10/100: 0.6527246832847595
Iter 20/100: 0.6309866905212402
Iter 10/100: 0.6300327181816101
Iter 20/100: 0.6293459534645081
Iter 10/100: 0.6333245635032654
Iter 10/100: 0.6325582265853882
Iter 10/100: 0.6299049854278564
Iter 10/100: 0.6261776685714722
Iter 10/100: 0.6507264375686646
Iter 20/100: 0.6225970983505249
Iter 10/100: 0.6231940984725952
20 trials completed
[-0.05041504  0.09427643] 0.5834168378143514
Iter 10/100: 0.6245023608207703
Iter 10/100: 0.6499805450439453
Iter 20/100: 0.6238287687301636
Iter 10/100: 0.6251111626625061
Iter 10/100: 0.6282832622528076
Iter 10/100: 0.6234531402587891
Iter 10/100: 0.6447145342826843
Iter 20/100: 0.6192569732666016
Iter 10/100: 0.6190256476402283
Iter 10/100: 0.6213966012001038
Iter 10/100: 0.616594135761261
Iter 10/100: 0.6433528065681458
Iter 20/100: 0.6133637428283691
Iter 10/100: 0.6127510666847229
Iter 10/100: 0.6142086386680603
Iter 10/100: 0.6190046072006226
Iter 20/100: 0.6146296858787537
Iter 10/100: 0.6185058951377869
Iter 10/100: 0.6176238656044006
Iter 10/100: 0.6397177577018738
Iter 20/100: 0.614636242389679
Iter 10/100: 0.6144590377807617
Iter 10/100: 0.6174963712692261
Iter 10/100: 0.6205023527145386
Iter 10/100: 0.6164814829826355
40 trials completed
[-0.05041504  0.09427643] 0.5834168378143514
Iter 10/100: 0.639049768447876
Iter 20/100: 0.6124642491340637
Iter 10/100: 0.6146849989891052
Iter 10/100: 0.6169576048851013
[[-2.45851754  2.22203783  9.52818489]
 [-0.05041504  0.09427643  0.58341684]
 [-0.05041504  0.09427643  0.58341684]
 [-0.05041504  0.09427643  0.58341684]]
Iter 10/100: 1.316982626914978
Iter 20/100: 1.117496132850647
Iter 30/100: 0.7868816256523132
0 trials completed
[0.79575474 0.51565267] 4.5276036
Iter 10/100: 0.3402937054634094
Iter 20/100: 0.335561066865921
Iter 30/100: 0.3336232900619507
Iter 40/100: 0.3327607214450836
Iter 50/100: 0.3325333297252655
Iter 10/100: 0.3481101095676422
Iter 20/100: 0.3394014239311218
Iter 30/100: 0.3358108699321747
Iter 40/100: 0.33431875705718994
Iter 10/100: 0.5070156455039978
Iter 10/100: 0.36143139004707336
Iter 20/100: 0.34980693459510803
Iter 30/100: 0.34586137533187866
Iter 40/100: 0.34440532326698303
Iter 10/100: 0.34999215602874756
Iter 20/100: 0.3450840413570404
Iter 30/100: 0.3456856608390808
